30.04.09;161,84
01.05.09;164,13
04.05.09;167,78
05.05.09;168,02
06.05.09;168,72
07.05.09;162,81
08.05.09;162,13
11.05.09;162,61
12.05.09;164,41
13.05.09;160,63
14.05.09;160,95
15.05.09;159,16
18.05.09;159,67
19.05.09;159,96
20.05.09;158,59
21.05.09;154,9
22.05.09;154,1
26.05.09;159,05
27.05.09;156,17
28.05.09;159,01
29.05.09;159,78
01.06.09;159,19
02.06.09;160,68
03.06.09;158,62
04.06.09;158,49
05.06.09;158,6
08.06.09;157,49
09.06.09;157,41
10.06.09;157,67
11.06.09;160,31
12.06.09;161,81
15.06.09;159,84
16.06.09;158,2
17.06.09;157,77
18.06.09;158,43
19.06.09;156,74
22.06.09;157,5
23.06.09;160,12
24.06.09;160,69
25.06.09;162,36
26.06.09;162,53
29.06.09;164,49
30.06.09;161,59
01.07.09;162,05
02.07.09;158,53
06.07.09;159,59
07.07.09;156,49
08.07.09;153,98
09.07.09;154,02
10.07.09;153,8
13.07.09;155,88
14.07.09;154,82
15.07.09;157,97
16.07.09;157,45
17.07.09;158,36
20.07.09;160,55
21.07.09;161,94
22.07.09;162,54
23.07.09;166,9
24.07.09;166,89
27.07.09;167,19
28.07.09;167,36
29.07.09;168,72
30.07.09;170,79
31.07.09;169,73
03.08.09;170,21
04.08.09;169,92
05.08.09;166,83
06.08.09;164,91
07.08.09;165,08
10.08.09;164,64
11.08.09;162,85
12.08.09;165,14
13.08.09;164,76
14.08.09;164,26
17.08.09;160,99
18.08.09;161,54
19.08.09;162,52
20.08.09;163,93
21.08.09;166,89
24.08.09;167,21
25.08.09;167,35
26.08.09;168,62
27.08.09;167,58
28.08.09;166,7
31.08.09;165,7
01.09.09;161,74
02.09.09;161,3
03.09.09;161,12
04.09.09;163,68
08.09.09;165,08
09.09.09;165,66
10.09.09;169,19
11.09.09;169,67
14.09.09;169,26
15.09.09;169,83
16.09.09;168,53
17.09.09;166,31
18.09.09;169,76
21.09.09;168,76
22.09.09;167,61
23.09.09;170,36
24.09.09;170,11
25.09.09;169,46
28.09.09;172,03
29.09.09;171,13
30.09.09;170,6
01.10.09;167,91
02.10.09;167,42
05.10.09;168,76
06.10.09;170,72
07.10.09;167,96
08.10.09;166,56
09.10.09;165,33
12.10.09;165,16
13.10.09;165,84
14.10.09;165,83
15.10.09;166,9
16.10.09;165,45
19.10.09;166,8
20.10.09;165,93
21.10.09;165,86
22.10.09;166,76
23.10.09;164,59
26.10.09;162,43
27.10.09;164,11
28.10.09;166,99
29.10.09;167,92
30.10.09;164,47
02.11.09;163,85
03.11.09;162,96
04.11.09;163,65
05.11.09;165,61
06.11.09;166,13
09.11.09;169,86
10.11.09;169,82
11.11.09;170,18
12.11.09;168,84
13.11.09;168,91
16.11.09;170,25
17.11.09;171,28
18.11.09;171,74
19.11.09;170,53
20.11.09;170,24
23.11.09;174,73
24.11.09;176,46
25.11.09;177,18
27.11.09;175,86
30.11.09;175,15
01.12.09;178,07
02.12.09;179,41
03.12.09;179,77
04.12.09;180,15
07.12.09;183,39
08.12.09;181,59
09.12.09;181,58
10.12.09;182,92
11.12.09;184,06
14.12.09;183,82
15.12.09;181,3
16.12.09;180,74
17.12.09;179,4
18.12.09;179,79
21.12.09;181,34
22.12.09;183,2
23.12.09;183,52
24.12.09;184,19
28.12.09;185,24
29.12.09;185,22
30.12.09;185,09
31.12.09;183,28
04.01.10;186,13
05.01.10;186,49
06.01.10;183,16
07.01.10;181,61
08.01.10;180,79
11.01.10;180,73
12.01.10;180
13.01.10;179,31
14.01.10;176,1
15.01.10;173,61
19.01.10;176,13
20.01.10;173,63
21.01.10;172,4
22.01.10;170,17
25.01.10;171,97
26.01.10;169,89
27.01.10;170,49
28.01.10;168,9
29.01.10;168,25
01.02.10;168,98
02.02.10;171,09
03.02.10;169,7
04.02.10;165,67
05.02.10;166,5
08.02.10;165,23
09.02.10;167,38
10.02.10;166,64
11.02.10;167,41
12.02.10;166,56
16.02.10;168,2
17.02.10;168,8
18.02.10;168,54
19.02.10;168
22.02.10;167,56
23.02.10;165,97
24.02.10;166,57
25.02.10;165,85
26.02.10;166,14
01.03.10;167,17
02.03.10;167,02
03.03.10;166,78
04.03.10;167,2
05.03.10;167,48
08.03.10;169,33
09.03.10;171,42
10.03.10;171,22
11.03.10;171,96
12.03.10;171,66
15.03.10;172,52
16.03.10;172,87
17.03.10;173,93
18.03.10;174,99
19.03.10;175,75
22.03.10;176,87
23.03.10;178,48
24.03.10;176,6
25.03.10;175,07
26.03.10;175,46
29.03.10;176,82
30.03.10;176,19
31.03.10;175,37
01.04.10;177,05
05.04.10;178,37
06.04.10;177,71
07.04.10;175,82
08.04.10;177,37
09.04.10;178,95
12.04.10;178,66
13.04.10;178,27
14.04.10;178,07
15.04.10;177,69
16.04.10;176,24
19.04.10;178,18
20.04.10;179,34
21.04.10;177,7
22.04.10;177,09
23.04.10;176,73
26.04.10;176,26
27.04.10;174,2
28.04.10;174,97
29.04.10;176,44
30.04.10;175,17
03.05.10;177,09
04.05.10;174,15
05.05.10;173,94
06.05.10;169,75
07.05.10;168,67
10.05.10;172,71
11.05.10;172,48
12.05.10;174,26
13.05.10;174,57
14.05.10;172,59
17.05.10;174,59
18.05.10;173,69
19.05.10;173,34
20.05.10;168,66
21.05.10;169,14
24.05.10;167,47
25.05.10;167,85
26.05.10;165,91
27.05.10;169,91
28.05.10;168,35
01.06.10;166,97
02.06.10;170,37
03.06.10;170,73
04.06.10;167,02
07.06.10;166,92
08.06.10;170,38
09.06.10;170,31
10.06.10;173,91
11.06.10;174,33
14.06.10;173,76
15.06.10;176,56
16.06.10;176,49
17.06.10;176,41
18.06.10;175,84
21.06.10;175,63
22.06.10;174,65
23.06.10;175,73
24.06.10;173,12
25.06.10;171,09
28.06.10;172,85
29.06.10;170,19
30.06.10;167,94
01.07.10;168,57
02.07.10;168,91
06.07.10;169,21
07.07.10;172,12
08.07.10;173,99
09.07.10;174,38
12.07.10;174,29
13.07.10;175,78
14.07.10;175,99
15.07.10;176,1
16.07.10;174,01
19.07.10;174,98
20.07.10;175,56
21.07.10;175,17
22.07.10;178,63
23.07.10;180,72
26.07.10;183,45
27.07.10;184,11
28.07.10;184,78
29.07.10;183,84
30.07.10;183,7
02.08.10;187,38
03.08.10;187,27
04.08.10;187,16
05.08.10;187,64
06.08.10;186,84
09.08.10;188,8
10.08.10;189,54
11.08.10;186,37
12.08.10;188,09
13.08.10;187,91
16.08.10;187,36
17.08.10;189,63
18.08.10;190,9
19.08.10;188,2
20.08.10;185,71
23.08.10;185,54
24.08.10;186,05
25.08.10;187,24
26.08.10;186,48
27.08.10;188,01
30.08.10;185,71
31.08.10;187,83
01.09.10;190,88
02.09.10;191,44
03.09.10;191,94
07.09.10;191,4
08.09.10;192,54
09.09.10;194,84
10.09.10;195,15
13.09.10;195,88
14.09.10;196,04
15.09.10;197,07
16.09.10;197,53
17.09.10;198,65
20.09.10;201,73
21.09.10;202,35
22.09.10;202,11
23.09.10;201,11
24.09.10;202,88
27.09.10;204,71
28.09.10;204,88
29.09.10;203,83
30.09.10;203,13
01.10.10;204,87
04.10.10;204,79
05.10.10;208,23
06.10.10;207,3
07.10.10;204,84
08.10.10;204,3
11.10.10;204,94
12.10.10;204,86
13.10.10;204,73
14.10.10;205,4
15.10.10;204,44
18.10.10;205,77
19.10.10;203,18
20.10.10;206,08
21.10.10;205,1
22.10.10;204,47
25.10.10;205,22
26.10.10;205,4
27.10.10;204,56
28.10.10;205,1
29.10.10;205,21
01.11.10;205,92
02.11.10;207,68
03.11.10;208,77
04.11.10;211,71
05.11.10;210,45
08.11.10;209,84
09.11.10;209,54
10.11.10;209,39
11.11.10;207,9
12.11.10;206,09
15.11.10;206,61
16.11.10;203,27
17.11.10;202,92
18.11.10;205,99
19.11.10;205,99
22.11.10;205,36
23.11.10;203,61
24.11.10;204,7
26.11.10;203,99
29.11.10;202,04
30.11.10;202,28
01.12.10;205,28
02.12.10;207,43
03.12.10;207,72
06.12.10;207,66
07.12.10;208,56
08.12.10;208,56
09.12.10;210,77
10.12.10;212,07
13.12.10;212,21
14.12.10;215,59
15.12.10;214,26
16.12.10;214,69
17.12.10;213,98
20.12.10;215,02
21.12.10;215,45
22.12.10;215,84
23.12.10;216,4
27.12.10;217,02
28.12.10;216,93
29.12.10;217,2
30.12.10;217,35
31.12.10;218,05
03.01.11;221
04.01.11;222,99
05.01.11;224,36
06.01.11;220,54
07.01.11;218,66
10.01.11;216,5
11.01.11;213,21
12.01.11;214,19
13.01.11;215,09
14.01.11;215,26
18.01.11;212,5
19.01.11;212,28
20.01.11;211,89
21.01.11;212,81
24.01.11;214,15
25.01.11;216,36
26.01.11;218,34
27.01.11;216,35
28.01.11;211,68
31.01.11;211,98
01.02.11;214,61
02.02.11;213,64
03.02.11;215,6
04.02.11;215,64
07.02.11;215,31
08.02.11;215,88
09.02.11;216,79
10.02.11;217,95
11.02.11;219,42
14.02.11;218,36
15.02.11;217,79
16.02.11;217,27
17.02.11;217,82
18.02.11;218,07
22.02.11;214,47
23.02.11;212,27
24.02.11;211,86
25.02.11;213,98
28.02.11;217,15
01.03.11;213,47
02.03.11;214,36
03.03.11;214,77
04.03.11;213,23
07.03.11;213,19
08.03.11;216,51
09.03.11;218,25
10.03.11;216,88
11.03.11;215,62
14.03.11;213,24
15.03.11;211,04
16.03.11;208
17.03.11;212,41
18.03.11;214,41
21.03.11;213,95
22.03.11;215,13
23.03.11;215,54
24.03.11;217,43
25.03.11;219,12
28.03.11;222,22
29.03.11;225,53
30.03.11;228,68
31.03.11;228,62
01.04.11;228,29
04.04.11;228,8
05.04.11;227,66
06.04.11;228,68
07.04.11;228,68
08.04.11;229,25
11.04.11;229,21
12.04.11;227,94
13.04.11;227,37
14.04.11;227,91
15.04.11;229,38
18.04.11;226,31
19.04.11;226,17
20.04.11;227,16
21.04.11;227,84
25.04.11;227,29
26.04.11;230,61
27.04.11;233,68
28.04.11;234,13
29.04.11;232,62
02.05.11;232,28
03.05.11;235,72
04.05.11;235,14
05.05.11;232,07
06.05.11;232,59
09.05.11;233,25
10.05.11;235,8
11.05.11;233,73
12.05.11;235,24
13.05.11;233,96
16.05.11;232,05
17.05.11;232,75
18.05.11;233,42
19.05.11;234,89
20.05.11;234,72
23.05.11;233,19
24.05.11;234,3
25.05.11;232,75
26.05.11;234,17
27.05.11;234,78
31.05.11;236,44
01.06.11;233,12
02.06.11;232,39
03.06.11;228,53
06.06.11;226,29
07.06.11;225,84
08.06.11;226,24
09.06.11;226,06
10.06.11;224,43
13.06.11;225,93
14.06.11;227,23
15.06.11;224,3
16.06.11;224,62
17.06.11;226,37
20.06.11;227,61
21.06.11;229,45
22.06.11;228,28
23.06.11;227,79
24.06.11;226,03
27.06.11;228,47
28.06.11;230,08
29.06.11;231,52
30.06.11;233,45
01.07.11;236,48
05.07.11;235,99
06.07.11;236,69
07.07.11;236,67
08.07.11;235,94
11.07.11;233,25
12.07.11;232,9
13.07.11;232,62
14.07.11;230,93
15.07.11;230,04
18.07.11;228,19
19.07.11;230
20.07.11;229,91
21.07.11;230,95
22.07.11;229,85
25.07.11;226,71
26.07.11;227,07
27.07.11;226,17
28.07.11;221,11
29.07.11;220,16
01.08.11;222,18
02.08.11;218,03
03.08.11;220,17
04.08.11;212,95
05.08.11;213,77
08.08.11;202,32
09.08.11;211,15
10.08.11;205,37
11.08.11;210,52
12.08.11;209,5
15.08.11;214,41
16.08.11;213,82
17.08.11;217,31
18.08.11;211,8
19.08.11;209,03
22.08.11;210,79
23.08.11;216,36
24.08.11;219,23
25.08.11;215,59
26.08.11;215,95
29.08.11;218,62
30.08.11;220,78
31.08.11;217,18
01.09.11;215,34
02.09.11;213
06.09.11;210,76
07.09.11;213,3
08.09.11;212,07
09.09.11;209,63
12.09.11;210,98
13.09.11;213,42
14.09.11;214,43
15.09.11;216,37
16.09.11;218,99
19.09.11;216,68
20.09.11;217,74
21.09.11;213,26
22.09.11;209,4
23.09.11;210,86
26.09.11;214,05
27.09.11;216,6
28.09.11;215,33
29.09.11;217,13
30.09.11;214,74
03.10.11;210,84
04.10.11;212
05.10.11;213,88
06.10.11;215,07
07.10.11;214,34
10.10.11;218,92
11.10.11;216,69
12.10.11;218,77
13.10.11;220,16
14.10.11;221,39
17.10.11;219,81
18.10.11;221,63
19.10.11;220,37
20.10.11;220,1
21.10.11;221,9
24.10.11;219,96
25.10.11;216,08
26.10.11;218,43
27.10.11;223,94
28.10.11;224,94
31.10.11;221,12
01.11.11;217,53
02.11.11;220,34
03.11.11;223,92
04.11.11;222,17
07.11.11;224
08.11.11;224,71
09.11.11;220,38
10.11.11;222,44
11.11.11;224,61
14.11.11;222,21
15.11.11;223,22
16.11.11;219,65
17.11.11;218,53
18.11.11;218,06
21.11.11;215,8
22.11.11;214,86
23.11.11;210,34
25.11.11;209,82
28.11.11;214,3
29.11.11;215,83
30.11.11;222,86
01.12.11;221,98
02.12.11;222,19
05.12.11;223,8
06.12.11;224,47
07.12.11;225,04
08.12.11;221,09
09.12.11;223,2
12.12.11;222,59
13.12.11;222,39
14.12.11;220,98
15.12.11;221,47
16.12.11;222,46
19.12.11;220,81
20.12.11;224,97
21.12.11;225,94
22.12.11;227,8
23.12.11;229,95
27.12.11;230,73
28.12.11;229,29
29.12.11;231,27
30.12.11;231,71
03.01.12;231,87
04.01.12;230,59
05.01.12;229,42
06.01.12;228,15
09.01.12;228,04
10.01.12;229,06
11.01.12;230,73
12.01.12;231,4
13.01.12;231,2
17.01.12;232,14
18.01.12;232,93
19.01.12;233,26
20.01.12;233,63
23.01.12;231,8
24.01.12;228,74
25.01.12;229,43
26.01.12;225,13
27.01.12;223,56
30.01.12;224,92
31.01.12;225,32
01.02.12;226,91
02.02.12;227,13
03.02.12;228,85
06.02.12;229,6
07.02.12;229,62
08.02.12;229,59
09.02.12;229,43
10.02.12;228,08
13.02.12;229,96
14.02.12;229,76
15.02.12;228,59
16.02.12;230,09
17.02.12;231,51
21.02.12;232,83
22.02.12;231,71
23.02.12;233,21
24.02.12;233
27.02.12;233,2
28.02.12;233,96
29.02.12;233,7
01.03.12;234,46
02.03.12;235,83
05.03.12;236,46
06.03.12;234,46
07.03.12;235,75
08.03.12;237,32
09.03.12;238,47
12.03.12;239,71
13.03.12;241,18
14.03.12;239,95
15.03.12;240,95
16.03.12;240,94
19.03.12;241,25
20.03.12;241,58
21.03.12;242,36
22.03.12;241,27
23.03.12;239,93
26.03.12;241,25
27.03.12;239,14
28.03.12;236,91
29.03.12;236,3
30.03.12;236,52
02.04.12;238,09
03.04.12;237,85
04.04.12;237,92
05.04.12;236,74
09.04.12;234,76
10.04.12;230,88
11.04.12;233,87
12.04.12;236,08
13.04.12;233,76
16.04.12;234,11
17.04.12;236,46
18.04.12;235,38
19.04.12;235,84
20.04.12;237,4
23.04.12;235,83
24.04.12;242,41
25.04.12;242,62
26.04.12;246,62
27.04.12;247,76
30.04.12;249,28
01.05.12;250,51
02.05.12;250,43
03.05.12;250,55
04.05.12;248,23
07.05.12;249,33
08.05.12;248,91
09.05.12;247,65
10.05.12;249,79
11.05.12;252,82
14.05.12;251,45
15.05.12;250,53
16.05.12;249,48
17.05.12;250,42
18.05.12;252,14
21.05.12;252,02
22.05.12;251,74
23.05.12;251,16
24.05.12;252,62
25.05.12;253,28
29.05.12;255,23
30.05.12;253,84
31.05.12;255,75
01.06.12;252,25
04.06.12;254,11
05.06.12;253,6
06.06.12;257,11
07.06.12;255,31
08.06.12;259,25
11.06.12;259,5
12.06.12;262,11
13.06.12;262,27
14.06.12;267,15
15.06.12;267,33
18.06.12;267,85
19.06.12;267,28
20.06.12;266,04
21.06.12;264,23
22.06.12;266,4
25.06.12;264,16
26.06.12;264,89
27.06.12;265,84
28.06.12;267,32
29.06.12;269,95
02.07.12;273,87
03.07.12;273,37
05.07.12;271,75
06.07.12;272,14
09.07.12;273,12
10.07.12;272,46
11.07.12;272,47
12.07.12;270,43
13.07.12;274,13
16.07.12;274,82
17.07.12;278,09
18.07.12;279,31
19.07.12;274,2
20.07.12;273,11
23.07.12;272,65
24.07.12;267,87
25.07.12;270,11
26.07.12;278,2
27.07.12;283,61
30.07.12;285,45
31.07.12;287,63
01.08.12;287,15
02.08.12;285,32
03.08.12;285,28
06.08.12;286,04
07.08.12;284,94
08.08.12;284,96
09.08.12;284,89
10.08.12;287,02
13.08.12;286,35
14.08.12;285,82
15.08.12;285,79
16.08.12;285,37
17.08.12;285,11
20.08.12;282,82
21.08.12;279,93
22.08.12;278,8
23.08.12;277,82
24.08.12;281,87
27.08.12;280,47
28.08.12;279,49
29.08.12;281,44
30.08.12;280,15
31.08.12;280,4
04.09.12;282,72
05.09.12;283,77
06.09.12;287,04
07.09.12;285,53
10.09.12;286,8
11.09.12;288,18
12.09.12;290,28
13.09.12;293,75
14.09.12;287,87
17.09.12;289,39
18.09.12;290,27
19.09.12;292,31
20.09.12;293,35
21.09.12;294,77
24.09.12;295,45
25.09.12;293,88
26.09.12;293,52
27.09.12;293,88
28.09.12;291,69
01.10.12;290,94
02.10.12;291,31
03.10.12;294,39
04.10.12;296,79
05.10.12;297,58
08.10.12;295,43
09.10.12;291,67
10.10.12;290,55
11.10.12;287,79
12.10.12;284,11
15.10.12;282,35
16.10.12;282,33
17.10.12;285,1
18.10.12;288,66
19.10.12;283,69
22.10.12;282,41
23.10.12;279,56
24.10.12;279,02
25.10.12;278,09
26.10.12;279,5
31.10.12;279,09
01.11.12;282,47
02.11.12;280,54
05.11.12;279,57
06.11.12;279,64
07.11.12;272,14
08.11.12;269,27
09.11.12;270,43
12.11.12;271,7
13.11.12;271,8
14.11.12;269,81
15.11.12;266,91
16.11.12;265,31
19.11.12;271,48
20.11.12;270,8
21.11.12;272,32
23.11.12;276,3
26.11.12;273,6
27.11.12;271,61
28.11.12;273,05
29.11.12;275,4
30.11.12;276,65
03.12.12;276,79
04.12.12;274,81
05.12.12;275,5
06.12.12;275,28
07.12.12;275,69
10.12.12;274,66
11.12.12;277,4
12.12.12;280,28
13.12.12;278,95
14.12.12;277,09
17.12.12;278,02
18.12.12;278,26
19.12.12;274,97
20.12.12;277,17
21.12.12;274,1
24.12.12;274,32
26.12.12;274,23
27.12.12;273,94
28.12.12;271,04
31.12.12;274,13
02.01.13;282,85
03.01.13;282,13
04.01.13;283,88
07.01.13;285,49
08.01.13;280,63
09.01.13;279,93
10.01.13;282,18
11.01.13;281,1
14.01.13;278,12
15.01.13;275,51
16.01.13;272,32
17.01.13;273,62
18.01.13;275,74
22.01.13;277,65
23.01.13;278,09
24.01.13;277,27
25.01.13;278,26
28.01.13;278,85
29.01.13;282,8
30.01.13;281,73
31.01.13;282,97
01.02.13;288,31
04.02.13;286,87
05.02.13;287,44
06.02.13;288,25
07.02.13;287,14
08.02.13;287,22
11.02.13;286,97
12.02.13;288,78
13.02.13;287,92
14.02.13;282,07
15.02.13;283,02
19.02.13;284,82
20.02.13;284,24
21.02.13;284,75
22.02.13;287,02
25.02.13;285,06
26.02.13;287,26
27.02.13;289,79
28.02.13;290,22
01.03.13;291,28
04.03.13;293,36
05.03.13;296,25
06.03.13;294,47
07.03.13;295,03
08.03.13;297,17
11.03.13;296,45
12.03.13;298,08
13.03.13;296,8
14.03.13;298,97
15.03.13;295,77
18.03.13;296,07
19.03.13;296,85
20.03.13;296,55
21.03.13;296,69
22.03.13;298,87
25.03.13;298,54
26.03.13;300,78
27.03.13;299
28.03.13;300,05
01.04.13;302,4
02.04.13;304,64
03.04.13;302,05
04.04.13;306
05.04.13;307,25
08.04.13;308,71
09.04.13;309,33
10.04.13;312,64
11.04.13;315,68
12.04.13;316,51
15.04.13;314,72
16.04.13;315,04
17.04.13;311,69
18.04.13;315
19.04.13;320,25
22.04.13;321,95
23.04.13;323,61
24.04.13;314,08
25.04.13;319,37
26.04.13;318,68
29.04.13;319,57
30.04.13;320,98
01.05.13;317,99
02.05.13;318,29
03.05.13;318,03
06.05.13;315,75
07.05.13;319,39
08.05.13;321,77
09.05.13;318,72
10.05.13;319,51
13.05.13;316,87
14.05.13;319,69
15.05.13;321,89
16.05.13;320
17.05.13;320,82
20.05.13;318,26
21.05.13;315,84
22.05.13;312,19
23.05.13;313,8
24.05.13;312,83
28.05.13;308,86
29.05.13;304,27
30.05.13;301,61
31.05.13;297,34
03.06.13;297,95
04.06.13;300,73
05.06.13;297,83
06.06.13;304,37
07.06.13;303,18
10.06.13;305,73
11.06.13;304,33
12.06.13;302,97
13.06.13;307,93
14.06.13;307,49
17.06.13;305,7
18.06.13;309,63
19.06.13;301,16
20.06.13;294,25
21.06.13;295,99
24.06.13;294,37
25.06.13;300,32
26.06.13;302,51
27.06.13;305,28
28.06.13;303,05
01.07.13;302,69
02.07.13;304,32
03.07.13;305,71
05.07.13;307,17
08.07.13;308,84
09.07.13;308,32
10.07.13;307,1
11.07.13;311,39
12.07.13;309,56
15.07.13;307,42
16.07.13;309,37
17.07.13;310,77
18.07.13;307,96
19.07.13;308,41
22.07.13;308,25
23.07.13;309,38
24.07.13;307,62
25.07.13;307,87
26.07.13;309,22
29.07.13;311,41
30.07.13;306,75
31.07.13;303,67
01.08.13;306,99
02.08.13;307,67
05.08.13;307,52
06.08.13;306,27
07.08.13;306,19
08.08.13;303,12
09.08.13;300,09
12.08.13;301,28
13.08.13;299,27
14.08.13;298,82
15.08.13;296,18
16.08.13;293,14
19.08.13;290,79
20.08.13;292,22
21.08.13;288,84
22.08.13;289,81
23.08.13;293,99
26.08.13;290,21
27.08.13;289,69
28.08.13;288,15
29.08.13;291,51
30.08.13;291,1
03.09.13;285,75
04.09.13;289,62
05.09.13;287,24
06.09.13;287,01
09.09.13;287,59
10.09.13;290,81
11.09.13;290,89
12.09.13;293,9
13.09.13;294,33
16.09.13;296,73
17.09.13;298,22
18.09.13;299,54
19.09.13;298,63
20.09.13;294,4
23.09.13;294,57
24.09.13;292,3
25.09.13;291,54
26.09.13;294,31
27.09.13;291,45
30.09.13;289,72
01.10.13;291,6
02.10.13;290,47
03.10.13;289,29
04.10.13;289,89
07.10.13;291,68
08.10.13;287,83
09.10.13;291,46
10.10.13;295,52
11.10.13;296,46
14.10.13;294,47
15.10.13;292,32
16.10.13;297,4
17.10.13;303,06
18.10.13;306,06
21.10.13;309,63
22.10.13;311,26
23.10.13;310,43
24.10.13;307,37
25.10.13;310,38
28.10.13;311,76
29.10.13;316,26
30.10.13;314,69
31.10.13;314,43
01.11.13;314,18
04.11.13;316,58
05.11.13;310,47
06.11.13;313,43
07.11.13;307,83
08.11.13;307,7
11.11.13;306,71
12.11.13;307,66
13.11.13;307,07
14.11.13;308,53
15.11.13;310,1
18.11.13;311,99
19.11.13;312,33
20.11.13;309,64
21.11.13;308,95
22.11.13;308,72
25.11.13;307,88
26.11.13;307,75
27.11.13;308,09
29.11.13;306,41
02.12.13;303,79
03.12.13;304,44
04.12.13;303,43
05.12.13;300,61
06.12.13;303,65
09.12.13;304,75
10.12.13;302,29
11.12.13;298,3
12.12.13;297,2
13.12.13;296,28
16.12.13;298,14
17.12.13;295,7
18.12.13;300,39
19.12.13;300,58
20.12.13;298,73
23.12.13;301,78
24.12.13;304,07
26.12.13;305,56
27.12.13;305,68
30.12.13;305,81
31.12.13;305,57
02.01.14;303,8
03.01.14;301,71
06.01.14;303,08
07.01.14;304,73
08.01.14;302,78
09.01.14;297,06
10.01.14;298,22
13.01.14;294,93
14.01.14;296,16
15.01.14;300,53
16.01.14;301,74
17.01.14;300,12
21.01.14;297,97
22.01.14;295,8
23.01.14;298,81
24.01.14;295,86
27.01.14;296,27
28.01.14;296,31
29.01.14;294,98
30.01.14;295,57
31.01.14;295,97
03.02.14;285,07
04.02.14;288,3
05.02.14;286,48
06.02.14;286,65
07.02.14;288,71
10.02.14;289,83
11.02.14;293,44
12.02.14;294,18
13.02.14;297,08
14.02.14;293,88
18.02.14;291,2
19.02.14;292,61
20.02.14;298,4
21.02.14;294,27
24.02.14;290,43
25.02.14;289,73
26.02.14;288,88
27.02.14;293,65
28.02.14;292,88
03.03.14;291,69
04.03.14;294,93
05.03.14;293,39
06.03.14;294,47
07.03.14;294,37
10.03.14;293,55
11.03.14;291,48
12.03.14;290,9
13.03.14;289,83
14.03.14;290,66
17.03.14;293,1
18.03.14;295,04
19.03.14;293,83
20.03.14;301,1
21.03.14;301,04
24.03.14;302,05
25.03.14;303,87
26.03.14;302,97
27.03.14;306,63
28.03.14;306,4
31.03.14;307
01.04.14;307,78
02.04.14;309,22
03.04.14;311,33
04.04.14;310,77
07.04.14;310,66
08.04.14;313,73
09.04.14;311,5
10.04.14;310,57
11.04.14;309,49
14.04.14;311,17
15.04.14;311,52
16.04.14;314,27
17.04.14;315,44
21.04.14;316,78
22.04.14;317,48
23.04.14;310,65
24.04.14;305,31
25.04.14;304,14
28.04.14;308,54
29.04.14;310,61
30.04.14;311,73
01.05.14;312,84
02.05.14;312,68
05.05.14;314,06
06.05.14;313,02
07.05.14;316,1
08.05.14;320,87
09.05.14;321,01
