25.06.14;683,1
26.06.14;683,67
27.06.14;685,45
30.06.14;685,24
01.07.14;692,47
02.07.14;693,54
03.07.14;698,88
07.07.14;694,57
08.07.14;687,67
09.07.14;696,13
10.07.14;689,67
11.07.14;691,96
14.07.14;693,81
15.07.14;691,35
16.07.14;693,08
17.07.14;686,78
18.07.14;692,9
21.07.14;689,54
22.07.14;692,71
23.07.14;692
24.07.14;693,98
25.07.14;685,84
28.07.14;687,07
29.07.14;685,18
30.07.14;689,18
31.07.14;676,23
01.08.14;673,83
04.08.14;680,64
05.08.14;675,94
06.08.14;674,2
07.08.14;670,89
08.08.14;681,42
11.08.14;684,47
12.08.14;682,47
13.08.14;684,88
14.08.14;690,15
15.08.14;689,16
18.08.14;695,2
19.08.14;700,53
20.08.14;704,15
21.08.14;703,51
22.08.14;704,37
25.08.14;706,35
26.08.14;706,74
27.08.14;707,63
28.08.14;706,52
29.08.14;706,56
02.09.14;708,03
03.09.14;705,89
04.09.14;708,66
05.09.14;711,44
08.09.14;708,07
09.09.14;701,11
10.09.14;703,46
11.09.14;703,97
12.09.14;701,77
15.09.14;698,95
16.09.14;702,11
17.09.14;702,34
18.09.14;705,2
19.09.14;705,87
22.09.14;695,62
23.09.14;690,08
24.09.14;697,29
25.09.14;687,28
26.09.14;694,67
29.09.14;690,77
30.09.14;687,04
01.10.14;678,35
02.10.14;680,95
03.10.14;689,87
06.10.14;686,04
07.10.14;676,02
08.10.14;686,61
09.10.14;671,04
10.10.14;665,19
13.10.14;651,51
14.10.14;655,85
15.10.14;650,72
16.10.14;651,74
17.10.14;658,76
20.10.14;668,02
21.10.14;680,61
22.10.14;674,85
23.10.14;684,42
24.10.14;683,71
27.10.14;684,95
28.10.14;692,47
29.10.14;690,38
30.10.14;694,96
31.10.14;701,79
03.11.14;701,91
04.11.14;693,11
05.11.14;696
06.11.14;702,11
07.11.14;700,84
10.11.14;700,46
11.11.14;703,18
12.11.14;706,78
13.11.14;711,08
14.11.14;713,77
17.11.14;713,11
18.11.14;714,14
19.11.14;717,42
20.11.14;720,44
21.11.14;722,1
24.11.14;728,94
25.11.14;730,83
26.11.14;731,38
28.11.14;739,91
01.12.14;731,87
02.12.14;734,71
03.12.14;736,18
04.12.14;735,37
05.12.14;737,28
08.12.14;731,22
09.12.14;730,21
10.12.14;719,9
11.12.14;725,75
12.12.14;721,26
15.12.14;717,06
16.12.14;705,73
17.12.14;719,31
18.12.14;730,76
19.12.14;733,45
22.12.14;740,37
23.12.14;744,76
24.12.14;743,39
26.12.14;747,57
29.12.14;752,6
30.12.14;749,75
31.12.14;747,09
02.01.15;741,69
05.01.15;727,17
06.01.15;720,3
07.01.15;731,35
08.01.15;742,23
09.01.15;733,76
12.01.15;730,28
13.01.15;729,42
14.01.15;721,09
15.01.15;712,08
16.01.15;721,5
20.01.15;716,86
21.01.15;721,31
22.01.15;735
23.01.15;733,84
26.01.15;738,05
27.01.15;732,24
28.01.15;722,61
29.01.15;732,14
30.01.15;724,26
02.02.15;730,71
03.02.15;746,51
04.02.15;751,5
05.02.15;756,03
06.02.15;754,99
09.02.15;752,33
10.02.15;761,62
11.02.15;761,86
12.02.15;770,58
13.02.15;775,15
17.02.15;773,83
18.02.15;773,03
19.02.15;775,38
20.02.15;781,24
23.02.15;780,77
24.02.15;783,83
25.02.15;790,26
26.02.15;787,61
27.02.15;786,62
02.03.15;796,04
03.03.15;794,13
04.03.15;789,39
05.03.15;790,45
06.03.15;780,7
09.03.15;785,14
10.03.15;772,42
11.03.15;768,85
12.03.15;784,39
13.03.15;778,75
16.03.15;787,25
17.03.15;783,16
18.03.15;790,07
19.03.15;788,69
20.03.15;797,15
23.03.15;796,19
24.03.15;792,17
25.03.15;779,43
26.03.15;774,49
27.03.15;778,47
30.03.15;786,53
31.03.15;782,95
01.04.15;779,43
02.04.15;786,43
06.04.15;790,18
07.04.15;786,06
08.04.15;793,38
09.04.15;794,1
10.04.15;796,64
13.04.15;792,44
14.04.15;791,85
15.04.15;791,88
16.04.15;793,55
17.04.15;781,89
20.04.15;790,3
21.04.15;790,89
22.04.15;792,02
23.04.15;795,7
24.04.15;806,37
27.04.15;799,53
28.04.15;796,79
29.04.15;791,73
30.04.15;782,65
01.05.15;793,6
04.05.15;795,09
05.05.15;786,99
06.05.15;783,7
07.05.15;787,46
08.05.15;796,08
11.05.15;792,73
12.05.15;791,19
13.05.15;786,38
14.05.15;789,76
15.05.15;795,68
18.05.15;799,1
19.05.15;798,92
20.05.15;797,85
21.05.15;800,73
22.05.15;799,41
26.05.15;794,43
27.05.15;799,95
28.05.15;798,46
29.05.15;792,99
01.06.15;795,46
02.06.15;796,99
03.06.15;802,88
04.06.15;797,44
05.06.15;795,27
08.06.15;789,89
09.06.15;789,16
10.06.15;797,24
11.06.15;799,4
12.06.15;796,07
15.06.15;792,41
16.06.15;796,77
17.06.15;800,49
18.06.15;810,54
19.06.15;808,59
22.06.15;812,5
23.06.15;815,55
24.06.15;809,55
25.06.15;809,17
26.06.15;812,4
29.06.15;794,04
30.06.15;797,99
01.07.15;806,62
02.07.15;805,59
06.07.15;803,66
07.07.15;810,16
08.07.15;795,08
09.07.15;798,39
10.07.15;809,92
13.07.15;821,81
14.07.15;822,9
15.07.15;821,94
16.07.15;827,28
17.07.15;825,7
20.07.15;826,04
21.07.15;823,58
22.07.15;827,08
23.07.15;822,19
24.07.15;822
27.07.15;816,1
28.07.15;822,89
29.07.15;831,27
30.07.15;834,06
31.07.15;836,39
03.08.15;834,29
04.08.15;837,04
05.08.15;827,99
06.08.15;816,93
07.08.15;816,33
10.08.15;823,33
11.08.15;815,09
12.08.15;811,69
13.08.15;816,38
14.08.15;817,35
17.08.15;825,38
18.08.15;826,2
19.08.15;824,37
20.08.15;801,3
21.08.15;774,94
24.08.15;743,86
25.08.15;740,93
26.08.15;769,51
27.08.15;787,75
28.08.15;788,24
31.08.15;782,46
01.09.15;762,29
02.09.15;778,41
03.09.15;779
04.09.15;770,45
08.09.15;788,36
09.09.15;779,59
10.09.15;781,88
11.09.15;787,84
14.09.15;783,43
15.09.15;791,89
16.09.15;800,97
17.09.15;802,98
18.09.15;790,8
21.09.15;796,71
22.09.15;786,65
23.09.15;784,57
24.09.15;782,12
25.09.15;782,19
28.09.15;759,56
29.09.15;757,41
30.09.15;777,59
01.10.15;783,25
02.10.15;794,42
05.10.15;806,13
06.10.15;800,47
07.10.15;803,24
08.10.15;812,66
09.10.15;814,03
12.10.15;817,87
13.10.15;813,39
14.10.15;805,17
15.10.15;815,32
16.10.15;820,18
19.10.15;823,98
20.10.15;822,11
21.10.15;818,96
22.10.15;830,37
23.10.15;833,82
26.10.15;840,23
27.10.15;835,79
28.10.15;843,89
29.10.15;846,23
30.10.15;848,15
02.11.15;851,88
03.11.15;855,33
04.11.15;849,8
05.11.15;852,98
06.11.15;852,78
09.11.15;841,55
10.11.15;848,46
11.11.15;844,26
12.11.15;836,02
13.11.15;813,86
16.11.15;823,99
17.11.15;825,77
18.11.15;839,95
19.11.15;840,53
20.11.15;850,89
23.11.15;853,88
24.11.15;852,1
25.11.15;856,47
27.11.15;853,32
30.11.15;846,13
01.12.15;854,97
02.12.15;847,36
03.12.15;834,52
04.12.15;851,06
07.12.15;847,31
08.12.15;844,6
09.12.15;834,39
10.12.15;836,82
11.12.15;817,51
14.12.15;821,26
15.12.15;826,01
16.12.15;840,21
17.12.15;826,57
18.12.15;814,59
21.12.15;817,66
22.12.15;823,17
23.12.15;827,84
24.12.15;825,67
28.12.15;827,84
29.12.15;837,17
30.12.15;830,69
31.12.15;822,61
04.01.16;808,1
05.01.16;806,71
06.01.16;798,71
07.01.16;782,64
08.01.16;774,17
11.01.16;780,98
12.01.16;789,01
13.01.16;762,45
14.01.16;768,09
15.01.16;752,12
19.01.16;755,02
20.01.16;747,88
21.01.16;758,14
22.01.16;771,05
25.01.16;761,97
26.01.16;773,2
27.01.16;761,72
28.01.16;771,06
29.01.16;780,57
01.02.16;784,41
02.02.16;769,55
03.02.16;766,96
04.02.16;762,62
05.02.16;738,32
08.02.16;723,77
09.02.16;721,91
10.02.16;721,36
11.02.16;720,77
12.02.16;733,89
16.02.16;752,02
17.02.16;768,01
18.02.16;762,9
19.02.16;765,42
22.02.16;780,04
23.02.16;775,74
24.02.16;780,33
25.02.16;788,21
26.02.16;787,59
29.02.16;783,53
01.03.16;804,1
02.03.16;803,26
03.03.16;807,82
04.03.16;807,64
07.03.16;804,04
08.03.16;797,68
09.03.16;799,19
10.03.16;800,58
11.03.16;813,24
14.03.16;816,46
15.03.16;816,39
16.03.16;822,35
17.03.16;824,62
18.03.16;825,43
21.03.16;825,74
22.03.16;823,79
23.03.16;818,62
24.03.16;819,36
28.03.16;823,53
29.03.16;831,31
30.03.16;836,58
31.03.16;835,8
01.04.16;840,01
04.04.16;833,07
05.04.16;826,05
06.04.16;833,85
07.04.16;824,25
08.04.16;822,97
11.04.16;819,65
12.04.16;826,21
13.04.16;837,42
14.04.16;837,53
15.04.16;839,93
18.04.16;847,69
19.04.16;843,65
20.04.16;843,96
21.04.16;841,88
22.04.16;839,48
25.04.16;840,78
26.04.16;842,67
27.04.16;842,03
28.04.16;832,68
29.04.16;836,92
02.05.16;848,59
03.05.16;841,25
04.05.16;837,27
05.05.16;832,03
06.05.16;837,52
09.05.16;840,22
10.05.16;850,81
11.05.16;833,98
12.05.16;835,09
13.05.16;825,94
16.05.16;830,86
17.05.16;821,33
18.05.16;816,61
19.05.16;815,87
20.05.16;821,2
23.05.16;817,97
24.05.16;828,57
25.05.16;832,68
26.05.16;834,58
27.05.16;838,66
31.05.16;838,1
01.06.16;837,12
02.06.16;841,65
03.06.16;837,03
06.06.16;838,08
07.06.16;839,18
08.06.16;840,22
09.06.16;838,63
10.06.16;830,01
13.06.16;824,95
14.06.16;822,8
15.06.16;824,99
16.06.16;828,14
17.06.16;826,93
20.06.16;834,15
21.06.16;832,44
22.06.16;831,05
23.06.16;838,9
24.06.16;808,51
27.06.16;793,56
28.06.16;808,71
29.06.16;821,97
30.06.16;828,17
01.07.16;835,83
05.07.16;829,72
06.07.16;836,73
07.07.16;840,46
08.07.16;855,22
11.07.16;860
12.07.16;863,94
13.07.16;859,91
14.07.16;863,4
15.07.16;859,51
18.07.16;862,38
19.07.16;860,8
20.07.16;864,19
21.07.16;862
22.07.16;866,08
25.07.16;867,24
26.07.16;866,03
27.07.16;863,08
28.07.16;865,12
29.07.16;865,9
01.08.16;867
02.08.16;854,44
03.08.16;856,66
04.08.16;856,25
05.08.16;865,43
08.08.16;862,62
09.08.16;859,83
10.08.16;861,71
11.08.16;870,57
12.08.16;870,33
15.08.16;871,57
16.08.16;866,82
17.08.16;865,12
18.08.16;864,66
19.08.16;864,46
22.08.16;863,72
23.08.16;867,9
24.08.16;864,15
25.08.16;860,98
26.08.16;858,65
29.08.16;861,44
30.08.16;857,26
31.08.16;855,15
01.09.16;856,78
02.09.16;858,04
06.09.16;859,41
07.09.16;859,74
08.09.16;853,1
09.09.16;832,2
12.09.16;844,37
13.09.16;831,73
14.09.16;831,99
15.09.16;837,74
16.09.16;836,43
19.09.16;835,55
20.09.16;836,4
21.09.16;844,03
22.09.16;850,58
23.09.16;848,65
26.09.16;839,17
27.09.16;847,54
28.09.16;850,13
29.09.16;845,6
30.09.16;852,53
03.10.16;852,41
04.10.16;849,65
05.10.16;852,96
06.10.16;853,41
07.10.16;849,65
10.10.16;850,43
11.10.16;840,75
12.10.16;844,04
13.10.16;841,33
14.10.16;839,99
17.10.16;833,68
18.10.16;838,56
19.10.16;842,72
20.10.16;841,47
21.10.16;847,94
24.10.16;854,03
25.10.16;844,1
26.10.16;840,51
27.10.16;833,23
28.10.16;831,38
31.10.16;832,55
01.11.16;825,56
02.11.16;820,81
03.11.16;818,79
04.11.16;817
07.11.16;835,87
08.11.16;839,93
09.11.16;841,5
10.11.16;844,3
11.11.16;849,71
14.11.16;849,29
15.11.16;852,35
16.11.16;857,08
17.11.16;867,5
18.11.16;864,67
21.11.16;870,16
22.11.16;880,94
23.11.16;881,87
25.11.16;884,29
28.11.16;877,07
29.11.16;879,32
30.11.16;871,66
01.12.16;872,53
02.12.16;867,64
05.12.16;876,35
06.12.16;879,14
07.12.16;895,6
08.12.16;896,59
09.12.16;898,42
12.12.16;891,27
13.12.16;898,73
14.12.16;892,89
15.12.16;890,68
16.12.16;886,67
19.12.16;888,6
20.12.16;895,56
21.12.16;895,12
22.12.16;886,09
23.12.16;883,93
27.12.16;887,03
28.12.16;881,47
29.12.16;880,16
30.12.16;872,22
03.01.17;877,59
04.01.17;889,27
05.01.17;888,68
06.01.17;892,57
09.01.17;891,97
10.01.17;895,52
11.01.17;897,56
12.01.17;897,28
13.01.17;900,03
17.01.17;902,02
18.01.17;900,5
19.01.17;897,47
20.01.17;899,64
23.01.17;900,35
24.01.17;907,68
25.01.17;913
26.01.17;915,11
27.01.17;912,4
30.01.17;911,69
31.01.17;909,16
01.02.17;907,59
02.02.17;906,94
03.02.17;905,95
06.02.17;903,22
07.02.17;902,18
08.02.17;907,74
09.02.17;913,94
10.02.17;918,96
13.02.17;920,06
14.02.17;925,51
15.02.17;930,22
16.02.17;926,1
17.02.17;928,8
21.02.17;934,36
22.02.17;934,67
23.02.17;928,11
24.02.17;932,23
27.02.17;932,91
28.02.17;926,88
01.03.17;936,25
02.03.17;934,94
03.03.17;932,99
06.03.17;929,8
07.03.17;927,2
08.03.17;930,49
09.03.17;930,21
10.03.17;931,48
13.03.17;933,57
14.03.17;933,76
15.03.17;938,53
16.03.17;939
17.03.17;939,85
20.03.17;937,56
21.03.17;925,95
22.03.17;927,11
23.03.17;928,88
24.03.17;930,47
27.03.17;930,66
28.03.17;937,81
29.03.17;943,11
30.03.17;945,66
31.03.17;945,9
03.04.17;941,9
04.04.17;940,56
05.04.17;938,45
06.04.17;941,81
07.04.17;938,52
10.04.17;941,87
11.04.17;941,45
12.04.17;937,68
13.04.17;931,52
17.04.17;940,39
18.04.17;941,01
19.04.17;941,92
20.04.17;951,31
21.04.17;949,37
24.04.17;955,25
25.04.17;962,99
26.04.17;967,81
27.04.17;973,15
28.04.17;968,99
01.05.17;969,67
02.05.17;971,44
03.05.17;965,73
04.05.17;964,68
05.05.17;970,04
08.05.17;972,5
09.05.17;977,41
10.05.17;974,71
11.05.17;968,89
12.05.17;967,15
15.05.17;967,15
16.05.17;963,99
17.05.17;948,62
18.05.17;954,28
19.05.17;959,85
22.05.17;965,1
23.05.17;961,23
24.05.17;964,73
25.05.17;973,7
26.05.17;976,87
30.05.17;977,38
31.05.17;979,87
01.06.17;988,73
02.06.17;992,77
05.06.17;989,5
06.06.17;981,28
07.06.17;983,64
08.06.17;977,25
09.06.17;973,04
12.06.17;972,04
13.06.17;978,02
14.06.17;977,4
15.06.17;973,04
16.06.17;972,8
19.06.17;980,68
20.06.17;968,4
21.06.17;969,48
22.06.17;967,73
23.06.17;966,82
26.06.17;969,57
27.06.17;962,36
28.06.17;971,87
29.06.17;962,45
30.06.17;968,13
03.07.17;966,35
05.07.17;964,01
06.07.17;954,64
07.07.17;962,56
10.07.17;964,68
11.07.17;962,78
12.07.17;970,05
13.07.17;970,81
14.07.17;973,51
17.07.17;976,01
18.07.17;980,08
19.07.17;985,07
20.07.17;982,71
21.07.17;983,82
24.07.17;980,26
25.07.17;987,53
26.07.17;987,36
27.07.17;994,24
28.07.17;986,92
31.07.17;986,29
01.08.17;988,44
02.08.17;985,83
03.08.17;982,9
04.08.17;983,14
07.08.17;985,02
08.08.17;984,82
09.08.17;980,2
10.08.17;965,31
11.08.17;970,3
14.08.17;977,1
15.08.17;968,32
16.08.17;972,69
17.08.17;957,53
18.08.17;952,88
21.08.17;954,68
22.08.17;964,7
23.08.17;956,73
24.08.17;954,31
25.08.17;956,76
28.08.17;957,67
29.08.17;956,31
30.08.17;963,3
31.08.17;968,16
01.09.17;972,64
05.09.17;968,65
06.09.17;974,03
07.09.17;966,07
08.09.17;962,67
11.09.17;967,85
12.09.17;972,2
13.09.17;979,21
14.09.17;973,97
15.09.17;971,72
18.09.17;967,64
19.09.17;967,19
20.09.17;970,59
21.09.17;968,33
22.09.17;970,47
25.09.17;968,51
26.09.17;967,94
27.09.17;973,14
28.09.17;972,71
29.09.17;976,31
02.10.17;978,06
03.10.17;981,91
04.10.17;987,08
05.10.17;992,63
06.10.17;994,33
09.10.17;990,84
10.10.17;989,77
11.10.17;990,47
12.10.17;983,91
13.10.17;988,2
16.10.17;990,02
17.10.17;990,38
18.10.17;987,87
19.10.17;987,77
20.10.17;990,03
23.10.17;983,2
24.10.17;986,06
25.10.17;982,28
26.10.17;985,51
27.10.17;1001,26
30.10.17;997,35
31.10.17;996,95
01.11.17;997,64
02.11.17;989,98
03.11.17;993,59
06.11.17;1000,9
07.11.17;995,4
08.11.17;996,05
09.11.17;997,7
10.11.17;1001,11
13.11.17;1004,34
14.11.17;1005,51
15.11.17;1001,23
16.11.17;1009,33
17.11.17;1014,21
20.11.17;1015,88
21.11.17;1022,04
22.11.17;1023,21
24.11.17;1025,4
27.11.17;1026,21
28.11.17;1037,36
29.11.17;1042,34
30.11.17;1047,39
01.12.17;1047,65
04.12.17;1059,7
05.12.17;1053,38
06.12.17;1046,17
07.12.17;1048,94
08.12.17;1054,04
11.12.17;1056,69
12.12.17;1056,94
13.12.17;1057,55
14.12.17;1060,57
15.12.17;1066,25
18.12.17;1074,79
19.12.17;1073,89
20.12.17;1071,83
21.12.17;1078,56
22.12.17;1076,69
26.12.17;1079,15
27.12.17;1077,06
28.12.17;1079,77
29.12.17;1072,62
02.01.18;1089,14
03.01.18;1094,96
04.01.18;1098,45
05.01.18;1107,85
08.01.18;1108,83
09.01.18;1110,28
10.01.18;1110,1
11.01.18;1128,13
12.01.18;1142,6
16.01.18;1134,7
17.01.18;1139,6
18.01.18;1139,05
19.01.18;1148,95
22.01.18;1161,48
23.01.18;1171,56
24.01.18;1176,31
25.01.18;1174,69
26.01.18;1186,2
29.01.18;1183,29
30.01.18;1176,87
31.01.18;1172,83
01.02.18;1160,2
02.02.18;1149,87
05.02.18;1110,56
06.02.18;1138,19
07.02.18;1135,23
08.02.18;1089,64
09.02.18;1097,3
12.02.18;1112,06
13.02.18;1117,83
14.02.18;1135,32
15.02.18;1145,53
16.02.18;1140,51
20.02.18;1136,97
21.02.18;1135,49
22.02.18;1136,85
23.02.18;1152,02
26.02.18;1161,97
27.02.18;1137,39
28.02.18;1132,21
01.03.18;1120,66
02.03.18;1121,77
05.03.18;1134,46
06.03.18;1142,63
07.03.18;1134,7
08.03.18;1138,52
09.03.18;1156,39
12.03.18;1159,79
13.03.18;1151,9
14.03.18;1149,77
15.03.18;1149,03
16.03.18;1148,5
19.03.18;1133,55
20.03.18;1140,52
21.03.18;1139,55
22.03.18;1115,37
23.03.18;1093,58
26.03.18;1125,41
27.03.18;1103,86
28.03.18;1090,22
29.03.18;1105,82
02.04.18;1074,49
03.04.18;1087,99
04.04.18;1107,72
05.04.18;1122,87
06.04.18;1098,83
09.04.18;1096,28
10.04.18;1109,58
11.04.18;1106
12.04.18;1110,96
13.04.18;1104,67
16.04.18;1112,93
17.04.18;1133,74
18.04.18;1139,34
19.04.18;1135,43
20.04.18;1123,81
23.04.18;1126,26
24.04.18;1108,59
25.04.18;1112,79
26.04.18;1130,47
27.04.18;1136,14
30.04.18;1131,93
01.05.18;1133,76
02.05.18;1125,72
03.05.18;1120,75
04.05.18;1135,41
07.05.18;1139,48
08.05.18;1134,44
09.05.18;1138,56
10.05.18;1142,6
11.05.18;1145,18
14.05.18;1146,99
15.05.18;1140,18
16.05.18;1149,79
17.05.18;1146,19
18.05.18;1144,83
21.05.18;1151,14
22.05.18;1145,63
23.05.18;1154,36
24.05.18;1156,81
25.05.18;1158,99
29.05.18;1149,77
30.05.18;1159,87
31.05.18;1154,47
01.06.18;1162,95
04.06.18;1176,14
05.06.18;1182,88
06.06.18;1194,81
07.06.18;1197,28
08.06.18;1200,33
11.06.18;1204,44
12.06.18;1210,55
13.06.18;1212,28
14.06.18;1224,63
15.06.18;1227,54
18.06.18;1225,18
19.06.18;1223,41
20.06.18;1229,24
21.06.18;1220,59
22.06.18;1218,93
25.06.18;1192,42
26.06.18;1200,58
27.06.18;1185,14
28.06.18;1194,15
29.06.18;1196,15
02.07.18;1198,45
03.07.18;1191,3
05.07.18;1197,97
06.07.18;1207,71
09.07.18;1221,88
10.07.18;1224,64
11.07.18;1221,85
12.07.18;1230,08
13.07.18;1233,17
16.07.18;1235,53
17.07.18;1236,75
18.07.18;1235,77
19.07.18;1233,17
20.07.18;1227,88
23.07.18;1226,62
24.07.18;1223,36
25.07.18;1231,83
26.07.18;1225,63
27.07.18;1222,29
30.07.18;1212,71
31.07.18;1218,07
01.08.18;1212,68
02.08.18;1220,31
03.08.18;1224,37
06.08.18;1232,62
07.08.18;1238,13
08.08.18;1239,83
09.08.18;1244,59
10.08.18;1234,33
13.08.18;1228,01
14.08.18;1239,86
15.08.18;1224,88
16.08.18;1230,41
17.08.18;1231,9
20.08.18;1239,5
21.08.18;1250,51
22.08.18;1252,04
23.08.18;1249,86
24.08.18;1257,3
27.08.18;1266,11
28.08.18;1268,38
29.08.18;1283,07
30.08.18;1275,37
31.08.18;1280,6
04.09.18;1283,74
05.09.18;1269,62
06.09.18;1265,66
07.09.18;1265,36
10.09.18;1269,81
11.09.18;1280,43
12.09.18;1283,28
13.09.18;1284,26
14.09.18;1280,62
17.09.18;1264,42
18.09.18;1280,5
19.09.18;1280,92
20.09.18;1289,49
21.09.18;1285,9
24.09.18;1278,57
25.09.18;1286,11
26.09.18;1288,62
27.09.18;1295,6
28.09.18;1293,97
01.10.18;1291,43
02.10.18;1272,93
03.10.18;1267,41
04.10.18;1247,12
05.10.18;1237,41
08.10.18;1237,91
09.10.18;1235,17
10.10.18;1188,95
11.10.18;1168,79
12.10.18;1193,88
15.10.18;1188,29
16.10.18;1214,67
17.10.18;1206,3
18.10.18;1180,94
19.10.18;1170,37
22.10.18;1176,24
23.10.18;1175,08
24.10.18;1136,2
25.10.18;1174,92
26.10.18;1133,19
29.10.18;1115,9
30.10.18;1129,63
31.10.18;1148,1
01.11.18;1173,72
02.11.18;1178,55
05.11.18;1176,46
06.11.18;1182,85
07.11.18;1219,8
08.11.18;1220,27
09.11.18;1202,05
12.11.18;1174,29
13.11.18;1173,9
14.11.18;1163,21
15.11.18;1163,36
16.11.18;1157,08
19.11.18;1125,67
20.11.18;1101,45
21.11.18;1112,67
23.11.18;1107,85
26.11.18;1136,55
27.11.18;1139,24
28.11.18;1176,6
29.11.18;1171,59
30.11.18;1180,37
03.12.18;1206,43
04.12.18;1159,29
06.12.18;1166,77
07.12.18;1131,01
10.12.18;1132,57
11.12.18;1133,12
12.12.18;1145,06
13.12.18;1140,19
14.12.18;1117,69
17.12.18;1086,14
18.12.18;1097,38
19.12.18;1073
20.12.18;1048,86
21.12.18;1021,82
24.12.18;1001,21
26.12.18;1064,07
27.12.18;1066,66
28.12.18;1069,85
31.12.18;1081,54
02.01.19;1091,57
03.01.19;1067,75
04.01.19;1105,09
07.01.19;1131,19
08.01.19;1144,14
09.01.19;1149,51
10.01.19;1146,82
11.01.19;1146,48
14.01.19;1138,67
15.01.19;1151,58
16.01.19;1149,77
17.01.19;1157,58
18.01.19;1172,62
22.01.19;1151,77
23.01.19;1154,36
24.01.19;1160,49
25.01.19;1172,65
28.01.19;1164,26
29.01.19;1154,72
30.01.19;1179,98
31.01.19;1192,89
01.02.19;1171,73
04.02.19;1179,19
05.02.19;1190,51
06.02.19;1184,62
07.02.19;1174,26
08.02.19;1168,35
11.02.19;1170,46
12.02.19;1189,88
13.02.19;1197,43
14.02.19;1192,2
15.02.19;1198,47
19.02.19;1204,31
20.02.19;1205,96
21.02.19;1203,67
22.02.19;1210,71
25.02.19;1206,98
26.02.19;1208,78
27.02.19;1208,36
28.02.19;1202,23
01.03.19;1213,39
04.03.19;1211,43
05.03.19;1213,88
06.03.19;1207,16
07.03.19;1191,06
08.03.19;1183,25
11.03.19;1201,34
12.03.19;1204,12
13.03.19;1209,6
14.03.19;1205,98
15.03.19;1214,61
18.03.19;1227,37
19.03.19;1233,64
20.03.19;1238,24
21.03.19;1254,64
22.03.19;1228,89
25.03.19;1235,77
26.03.19;1241,22
27.03.19;1238,02
28.03.19;1245,22
29.03.19;1251,63
01.04.19;1266,32
02.04.19;1265,99
03.04.19;1274,95
04.04.19;1283,97
05.04.19;1292,03
08.04.19;1297,11
09.04.19;1285,45
10.04.19;1291,71
11.04.19;1293,31
12.04.19;1300,41
15.04.19;1303,08
16.04.19;1309,31
17.04.19;1311,87
18.04.19;1311,18
22.04.19;1308,35
23.04.19;1324,79
24.04.19;1324,41
25.04.19;1318,11
26.04.19;1330,33
29.04.19;1325,7
30.04.19;1323,08
01.05.19;1308,11
02.05.19;1307,77
03.05.19;1326,05
06.05.19;1317,61
07.05.19;1298,44
08.05.19;1297,81
09.05.19;1292,27
10.05.19;1292,88
13.05.19;1254,81
14.05.19;1265,94
15.05.19;1276,03
16.05.19;1288,91
17.05.19;1278,57
20.05.19;1269,69
21.05.19;1276,98
22.05.19;1265,49
23.05.19;1248,74
24.05.19;1250,49
28.05.19;1244,38
29.05.19;1233,4
30.05.19;1239,78
31.05.19;1222,62
03.06.19;1208,31
04.06.19;1240,14
05.06.19;1246,35
06.06.19;1252,9
07.06.19;1272,8
10.06.19;1286,26
11.06.19;1290,62
12.06.19;1289,3
13.06.19;1300,97
14.06.19;1304,16
17.06.19;1305,48
18.06.19;1315,24
19.06.19;1318,42
20.06.19;1327,08
21.06.19;1322,27
24.06.19;1315,5
25.06.19;1301,39
