30.12.11;100
03.01.12;100,71
04.01.12;99,11
05.01.12;100,06
06.01.12;99,57
09.01.12;99,32
10.01.12;100,76
11.01.12;101,75
12.01.12;101,18
13.01.12;101,51
17.01.12;102,15
18.01.12;102,84
19.01.12;103,49
20.01.12;103,75
23.01.12;104,1
24.01.12;104,73
25.01.12;106,11
26.01.12;106,83
27.01.12;107,01
30.01.12;105,91
31.01.12;106,59
01.02.12;107,09
02.02.12;107,27
03.02.12;108,96
06.02.12;108,39
07.02.12;108,28
08.02.12;108,38
09.02.12;107,68
10.02.12;106,63
13.02.12;107,96
14.02.12;106,67
15.02.12;106,13
16.02.12;107,16
17.02.12;107,24
21.02.12;105,89
22.02.12;105,07
23.02.12;106,34
24.02.12;106,49
27.02.12;106,33
28.02.12;105,39
29.02.12;105,19
01.03.12;105,9
02.03.12;105,9
05.03.12;106,59
06.03.12;104,88
07.03.12;105,4
08.03.12;105,28
09.03.12;105,95
12.03.12;106,69
13.03.12;109,08
14.03.12;108,91
15.03.12;109,04
16.03.12;109,6
19.03.12;110,57
20.03.12;110,14
21.03.12;109,9
22.03.12;108,51
23.03.12;109,01
26.03.12;109,98
27.03.12;109,94
28.03.12;109,61
29.03.12;109,54
30.03.12;110,57
02.04.12;111,33
03.04.12;110,58
04.04.12;109,29
05.04.12;108,91
09.04.12;107,68
10.04.12;105,5
11.04.12;107,06
12.04.12;108,78
13.04.12;107,84
16.04.12;109,38
17.04.12;110,38
18.04.12;109,53
19.04.12;109,45
20.04.12;110,67
23.04.12;109,17
24.04.12;110,97
25.04.12;112,26
26.04.12;112,53
27.04.12;113,28
30.04.12;113,14
01.05.12;114,2
02.05.12;113,92
03.05.12;113,33
04.05.12;112,22
07.05.12;113,17
08.05.12;112,88
09.05.12;112,41
10.05.12;112,59
11.05.12;112,88
14.05.12;111,44
15.05.12;111,03
16.05.12;109,45
17.05.12;106,53
18.05.12;105,55
21.05.12;108,01
22.05.12;108,11
23.05.12;108,46
24.05.12;108,87
25.05.12;108,42
29.05.12;110,13
30.05.12;107,48
31.05.12;108,25
01.06.12;105,23
04.06.12;104,67
05.06.12;106,51
06.06.12;109,12
07.06.12;108,68
08.06.12;110,06
11.06.12;108
12.06.12;109,17
13.06.12;108,42
14.06.12;109,89
15.06.12;110,72
18.06.12;111,55
19.06.12;112,15
20.06.12;112,07
21.06.12;109,97
22.06.12;109,99
25.06.12;109,29
26.06.12;109,98
27.06.12;110,67
28.06.12;111,7
29.06.12;114,51
02.07.12;115,62
03.07.12;116,2
05.07.12;115,23
06.07.12;115,46
09.07.12;115,83
10.07.12;114,15
11.07.12;114,85
12.07.12;115,17
13.07.12;116,9
16.07.12;117,19
17.07.12;118,31
18.07.12;117,23
19.07.12;116,52
20.07.12;115,8
23.07.12;115
24.07.12;114,49
25.07.12;114,35
26.07.12;115,65
27.07.12;117,33
30.07.12;117,52
31.07.12;117,3
01.08.12;117,19
02.08.12;117,31
03.08.12;118,46
06.08.12;118,06
07.08.12;116,73
08.08.12;115,75
09.08.12;115,36
10.08.12;115,58
13.08.12;115,51
14.08.12;115,48
15.08.12;115,99
16.08.12;116,97
17.08.12;117,12
20.08.12;116,73
21.08.12;116,64
22.08.12;116,55
23.08.12;115,6
24.08.12;116,14
27.08.12;116,47
28.08.12;116,68
29.08.12;116,67
30.08.12;116,52
31.08.12;117,01
04.09.12;117,58
05.09.12;117,33
06.09.12;118,6
07.09.12;118,8
10.09.12;117,62
11.09.12;118,29
12.09.12;118,94
13.09.12;121,04
14.09.12;121,45
17.09.12;121,15
18.09.12;119,72
19.09.12;119,27
20.09.12;117,73
21.09.12;117,79
24.09.12;117,66
25.09.12;115,81
26.09.12;115,73
27.09.12;116,44
28.09.12;116,19
01.10.12;115,44
02.10.12;116,24
03.10.12;116,82
04.10.12;116,42
05.10.12;116,97
08.10.12;116,63
09.10.12;115,99
10.10.12;116,44
11.10.12;116,27
12.10.12;115,96
15.10.12;117,46
16.10.12;117,89
17.10.12;117,68
18.10.12;119,2
19.10.12;118,03
22.10.12;117,64
23.10.12;116,41
24.10.12;116,31
25.10.12;115,83
26.10.12;115,25
31.10.12;116,36
01.11.12;116,42
02.11.12;117,12
05.11.12;116,3
06.11.12;116,96
07.11.12;116,95
08.11.12;115,45
09.11.12;115,26
12.11.12;115,15
13.11.12;115,11
14.11.12;113,03
15.11.12;112,28
16.11.12;113,21
19.11.12;114,53
20.11.12;115,02
21.11.12;114,82
23.11.12;115,92
26.11.12;115,91
27.11.12;115,2
28.11.12;115,08
29.11.12;115,69
30.11.12;116,06
03.12.12;116,24
04.12.12;116,3
05.12.12;115,83
06.12.12;117,16
07.12.12;117,74
10.12.12;117,68
11.12.12;118
12.12.12;118,1
13.12.12;116,99
14.12.12;117,09
17.12.12;118,1
18.12.12;119,36
19.12.12;118,82
20.12.12;120,61
21.12.12;120,02
24.12.12;120,38
26.12.12;119,54
27.12.12;119,97
28.12.12;118,91
31.12.12;120,48
02.01.13;122,19
03.01.13;121,82
04.01.13;122,47
07.01.13;122,69
08.01.13;122,56
09.01.13;123
10.01.13;123,43
11.01.13;123,38
14.01.13;123,49
15.01.13;124,12
16.01.13;123,68
17.01.13;124,04
18.01.13;124,58
22.01.13;125,16
23.01.13;125,37
24.01.13;125,92
25.01.13;126,54
28.01.13;126,29
29.01.13;126,66
30.01.13;125,17
31.01.13;124,28
01.02.13;124,98
04.02.13;124,77
05.02.13;124,77
06.02.13;124,87
07.02.13;124,65
08.02.13;126,08
11.02.13;126,26
12.02.13;126,89
13.02.13;126,53
14.02.13;126
15.02.13;126,36
19.02.13;127,07
20.02.13;126
21.02.13;124,99
22.02.13;126,42
25.02.13;123,93
26.02.13;124,93
27.02.13;126,1
28.02.13;125,88
01.03.13;126,49
04.03.13;127,56
05.03.13;128,41
06.03.13;127,7
07.03.13;126,9
08.03.13;126,93
11.03.13;127,45
12.03.13;126,86
13.03.13;126,89
14.03.13;127,65
15.03.13;127,38
18.03.13;126,58
19.03.13;125,85
20.03.13;126,76
21.03.13;126,3
22.03.13;127,12
25.03.13;127,04
26.03.13;127,98
27.03.13;128,25
28.03.13;128,92
01.04.13;129,27
02.04.13;130,02
03.04.13;129,46
04.04.13;131,53
05.04.13;131,79
08.04.13;133,44
09.04.13;133,49
10.04.13;134,43
11.04.13;135,4
12.04.13;135,57
15.04.13;132,77
16.04.13;134,97
17.04.13;133,42
18.04.13;133,2
19.04.13;135,3
22.04.13;135,09
23.04.13;136,02
24.04.13;136,44
25.04.13;136,31
26.04.13;135,59
29.04.13;136,44
30.04.13;137,57
01.05.13;136,88
02.05.13;137,51
03.05.13;137,78
06.05.13;138,25
07.05.13;138,86
08.05.13;138,86
09.05.13;138,03
10.05.13;138,48
13.05.13;138,82
14.05.13;139,73
15.05.13;141,18
16.05.13;140,19
17.05.13;141,35
20.05.13;141,42
21.05.13;142,42
22.05.13;139,11
23.05.13;136,79
24.05.13;136,48
28.05.13;135,38
29.05.13;132,48
30.05.13;131,03
31.05.13;129,31
03.06.13;130,22
04.06.13;128,56
05.06.13;126,96
06.06.13;129,35
07.06.13;129,71
10.06.13;128,13
11.06.13;126,25
12.06.13;124,43
13.06.13;128,01
14.06.13;128,23
17.06.13;128,86
18.06.13;128,97
19.06.13;124,65
20.06.13;119,44
21.06.13;121,64
24.06.13;121,01
25.06.13;123,35
26.06.13;124,97
27.06.13;127,1
28.06.13;126,25
01.07.13;125,39
02.07.13;127,4
03.07.13;126,11
05.07.13;125,91
08.07.13;126,11
09.07.13;127,9
10.07.13;128,11
11.07.13;131,37
12.07.13;130,84
15.07.13;130,83
16.07.13;130,65
17.07.13;131,03
18.07.13;132,17
19.07.13;132,03
22.07.13;132,27
23.07.13;132,1
24.07.13;129,66
25.07.13;129,61
26.07.13;129,78
29.07.13;128,71
30.07.13;128,38
31.07.13;126,48
01.08.13;126,06
02.08.13;125,57
05.08.13;125,4
06.08.13;124,96
07.08.13;124,29
08.08.13;124,19
09.08.13;125,31
12.08.13;124,33
13.08.13;122,66
14.08.13;122,45
15.08.13;120,18
16.08.13;117,53
19.08.13;116,34
20.08.13;118,81
21.08.13;118,72
22.08.13;119,29
23.08.13;120,65
26.08.13;120,24
27.08.13;119,72
28.08.13;119,36
29.08.13;119,47
30.08.13;118,98
03.09.13;118,22
04.09.13;118,94
05.09.13;117,86
06.09.13;120,3
09.09.13;123,03
10.09.13;122,96
11.09.13;123,7
12.09.13;122,71
13.09.13;122,88
16.09.13;124,54
17.09.13;124,28
18.09.13;128,46
19.09.13;128,18
20.09.13;125,72
23.09.13;124,74
24.09.13;123,76
25.09.13;124,24
26.09.13;125,13
27.09.13;124,53
30.09.13;123,13
01.10.13;124,65
02.10.13;124,94
03.10.13;122,68
04.10.13;122,37
07.10.13;122,75
08.10.13;121,38
09.10.13;121,48
10.10.13;124,63
11.10.13;125,86
14.10.13;125,81
15.10.13;125,22
16.10.13;128,08
17.10.13;129,9
18.10.13;129,41
21.10.13;128,86
22.10.13;130,41
23.10.13;129,9
24.10.13;130,1
25.10.13;131,6
28.10.13;130,35
29.10.13;129,32
30.10.13;128,34
31.10.13;127,51
01.11.13;128,44
04.11.13;128,73
05.11.13;126,63
06.11.13;126,84
07.11.13;125,32
08.11.13;124,1
11.11.13;124,01
12.11.13;123,11
13.11.13;123,95
14.11.13;125,02
15.11.13;125,51
18.11.13;124,62
19.11.13;123,78
20.11.13;122,52
21.11.13;123,18
22.11.13;122,69
25.11.13;122,04
26.11.13;121,9
27.11.13;123,33
29.11.13;121,84
02.12.13;121,39
03.12.13;121,12
04.12.13;121,84
05.12.13;122,16
06.12.13;123,44
09.12.13;124,23
10.12.13;124,15
11.12.13;121,49
12.12.13;120,68
13.12.13;121,24
16.12.13;121,58
17.12.13;121,8
18.12.13;124,21
19.12.13;122,9
20.12.13;123,55
23.12.13;123,62
24.12.13;123,82
26.12.13;123,99
27.12.13;123,93
30.12.13;124,32
31.12.13;123,78
02.01.14;123,38
03.01.14;124,07
06.01.14;124,62
07.01.14;125,07
08.01.14;124,97
09.01.14;125,16
10.01.14;126,69
13.01.14;125,7
14.01.14;126,56
15.01.14;127,19
16.01.14;127,48
17.01.14;126,87
21.01.14;127,69
22.01.14;127,87
23.01.14;126,93
24.01.14;124,75
27.01.14;124,28
28.01.14;125,55
29.01.14;124,8
30.01.14;126,74
31.01.14;127,16
03.02.14;125,08
04.02.14;126,41
05.02.14;126,28
06.02.14;127,42
07.02.14;128,5
10.02.14;129,75
11.02.14;130,37
12.02.14;130,3
13.02.14;130,94
14.02.14;131,48
18.02.14;131,94
19.02.14;131,91
20.02.14;131,8
21.02.14;131,54
24.02.14;131,86
25.02.14;131,46
26.02.14;131,93
27.02.14;131,75
28.02.14;132,53
03.03.14;132,37
04.03.14;134,13
05.03.14;133,76
06.03.14;133,42
07.03.14;132,22
10.03.14;131,61
11.03.14;132,38
12.03.14;132,47
13.03.14;131,84
14.03.14;131,94
17.03.14;132,32
18.03.14;132,93
19.03.14;130,49
20.03.14;131,05
21.03.14;131,83
24.03.14;131,06
25.03.14;132,06
26.03.14;130,58
27.03.14;131,41
28.03.14;132,62
31.03.14;133,24
01.04.14;133,98
02.04.14;134,01
03.04.14;133,88
04.04.14;134,3
07.04.14;134,68
08.04.14;135,43
09.04.14;135,23
10.04.14;133,9
11.04.14;132,98
14.04.14;133,97
15.04.14;135,31
16.04.14;136,3
17.04.14;135,88
21.04.14;136,47
22.04.14;136,7
23.04.14;136,38
24.04.14;136,74
25.04.14;136,29
28.04.14;137,37
29.04.14;137,5
30.04.14;138,02
01.05.14;139,27
02.05.14;139,16
05.05.14;140,19
06.05.14;139,56
07.05.14;141,31
08.05.14;141,52
09.05.14;141,47
12.05.14;141,72
13.05.14;140,91
14.05.14;141,33
15.05.14;141,21
16.05.14;142,26
19.05.14;141,55
20.05.14;141,09
21.05.14;140,69
22.05.14;140,36
23.05.14;141,41
27.05.14;142,32
28.05.14;141,55
29.05.14;141,86
30.05.14;142,76
02.06.14;142,63
03.06.14;142,21
04.06.14;142,5
05.06.14;144,75
06.06.14;144,26
09.06.14;142,55
10.06.14;141,59
11.06.14;141,18
12.06.14;140,57
13.06.14;140,93
16.06.14;140,23
17.06.14;140,44
18.06.14;141,29
19.06.14;142,27
20.06.14;142,74
23.06.14;142,57
24.06.14;142,81
25.06.14;142,71
26.06.14;142,48
27.06.14;143,32
30.06.14;143,22
01.07.14;143,47
02.07.14;143,31
03.07.14;142,93
07.07.14;143,35
08.07.14;143,56
09.07.14;143,91
10.07.14;144,37
11.07.14;144,43
14.07.14;145,11
15.07.14;145,18
16.07.14;145,83
17.07.14;144,88
18.07.14;146,37
21.07.14;145,79
22.07.14;146,57
23.07.14;146,66
24.07.14;146,59
25.07.14;145,48
28.07.14;146,7
29.07.14;145,78
30.07.14;146,11
31.07.14;143,86
01.08.14;143,6
04.08.14;144,43
05.08.14;142,92
06.08.14;143,29
07.08.14;143,55
08.08.14;144,61
11.08.14;145,34
12.08.14;144,96
13.08.14;146,76
14.08.14;146,91
15.08.14;146,9
18.08.14;148,38
19.08.14;148,7
20.08.14;149,19
21.08.14;149,31
22.08.14;148,23
25.08.14;148,13
26.08.14;148,11
27.08.14;148,46
28.08.14;148,32
29.08.14;148,98
02.09.14;148,94
03.09.14;149,17
04.09.14;148,91
05.09.14;150,53
08.09.14;150,23
09.09.14;149,35
10.09.14;147,16
11.09.14;147,29
12.09.14;143
15.09.14;142,64
16.09.14;143,85
17.09.14;143,9
18.09.14;142,98
19.09.14;143,06
22.09.14;142,02
23.09.14;141,32
24.09.14;141,15
25.09.14;140,35
26.09.14;141,89
29.09.14;141,91
30.09.14;141,53
01.10.14;141,5
02.10.14;141,53
03.10.14;142,55
06.10.14;142,7
07.10.14;141,54
08.10.14;144,42
09.10.14;144,24
10.10.14;144,47
13.10.14;143,96
14.10.14;146,31
15.10.14;145,11
16.10.14;145,25
17.10.14;146,34
20.10.14;148,26
21.10.14;149,93
22.10.14;149,56
23.10.14;150,68
24.10.14;150,8
27.10.14;151,58
28.10.14;151,99
29.10.14;151,34
30.10.14;152,85
31.10.14;154,12
03.11.14;155,51
04.11.14;155,62
05.11.14;155,49
06.11.14;154,72
07.11.14;154,61
10.11.14;155,71
11.11.14;155,2
12.11.14;154,53
13.11.14;155,39
14.11.14;154,33
17.11.14;155,03
18.11.14;155,95
19.11.14;155,12
20.11.14;155,52
21.11.14;156,89
24.11.14;157,26
25.11.14;157,8
26.11.14;158,95
28.11.14;159,56
01.12.14;159,44
02.12.14;159,75
03.12.14;159,41
04.12.14;159,59
05.12.14;158,51
08.12.14;159,67
09.12.14;160,25
10.12.14;160,09
11.12.14;160,05
12.12.14;158,61
15.12.14;157,32
16.12.14;156,35
17.12.14;159,53
18.12.14;161,22
19.12.14;161,48
22.12.14;164,02
23.12.14;163,62
24.12.14;162,77
26.12.14;163,23
29.12.14;163,89
30.12.14;163,51
31.12.14;160,99
02.01.15;163,22
05.01.15;163,52
06.01.15;165,26
07.01.15;167,77
08.01.15;168,64
09.01.15;168,88
12.01.15;169,73
13.01.15;169,22
14.01.15;170,19
15.01.15;170,6
16.01.15;171,85
20.01.15;170,76
21.01.15;170,22
22.01.15;173,72
23.01.15;173,71
26.01.15;175,05
27.01.15;174,74
28.01.15;173,31
29.01.15;173,47
30.01.15;170,3
02.02.15;170,49
03.02.15;171,82
04.02.15;171,08
05.02.15;173,22
06.02.15;168,55
09.02.15;167,89
10.02.15;168,68
11.02.15;168,2
12.02.15;169,81
13.02.15;168,69
17.02.15;168,3
18.02.15;169,71
19.02.15;166,05
20.02.15;167,73
23.02.15;168,89
24.02.15;165,31
25.02.15;165,77
26.02.15;164,39
27.02.15;165,6
02.03.15;166,35
03.03.15;165,77
04.03.15;164,3
05.03.15;165,15
06.03.15;160,18
09.03.15;161,38
10.03.15;160,6
11.03.15;160,52
12.03.15;163,31
13.03.15;162,7
16.03.15;164,8
17.03.15;164,13
18.03.15;167,62
19.03.15;167,26
20.03.15;171,09
23.03.15;171
24.03.15;169,88
25.03.15;166,81
26.03.15;166
27.03.15;166,56
30.03.15;168,46
31.03.15;166,72
01.04.15;166,76
02.04.15;167,95
06.04.15;169,81
07.04.15;167,35
08.04.15;167,53
09.04.15;164,65
10.04.15;164,3
13.04.15;163,85
14.04.15;164,49
15.04.15;163,81
16.04.15;164,66
17.04.15;163,77
20.04.15;164,04
21.04.15;163,9
22.04.15;164,26
23.04.15;164,56
24.04.15;164,68
27.04.15;164,52
28.04.15;164,45
29.04.15;160,97
30.04.15;158,88
01.05.15;160,04
04.05.15;160,19
05.05.15;156,75
06.05.15;156,39
07.05.15;158,76
08.05.15;161,34
11.05.15;158,99
12.05.15;159,21
13.05.15;157,94
14.05.15;160,84
15.05.15;162,22
18.05.15;161,57
19.05.15;161,42
20.05.15;160,9
21.05.15;159,97
22.05.15;160,07
26.05.15;159,11
27.05.15;160,51
28.05.15;160,06
29.05.15;158,34
01.06.15;160,13
02.06.15;158,86
03.06.15;156,59
04.06.15;156,72
05.06.15;154,71
08.06.15;154,32
09.06.15;153,27
10.06.15;154,47
11.06.15;155,48
12.06.15;155,13
15.06.15;154,39
16.06.15;155,8
17.06.15;157,02
18.06.15;159,16
19.06.15;157,46
22.06.15;156,13
23.06.15;155,17
24.06.15;154,28
25.06.15;152,9
26.06.15;153,89
29.06.15;151,28
30.06.15;151,71
01.07.15;153,89
02.07.15;154,4
06.07.15;154,8
07.07.15;157,26
08.07.15;156,31
09.07.15;155,94
10.07.15;156,99
13.07.15;157,24
14.07.15;157,56
15.07.15;157,83
16.07.15;159,16
17.07.15;158,26
20.07.15;158,77
21.07.15;158,16
22.07.15;158,67
23.07.15;157,93
24.07.15;158,49
27.07.15;158,99
28.07.15;159,5
29.07.15;159,93
30.07.15;159
31.07.15;159,95
03.08.15;160,77
04.08.15;160,11
05.08.15;159,75
06.08.15;160,34
07.08.15;161,19
10.08.15;160,99
11.08.15;162,11
12.08.15;162,67
13.08.15;163
14.08.15;163,96
17.08.15;165,09
18.08.15;165,24
19.08.15;164,28
20.08.15;162,87
21.08.15;159,76
24.08.15;152,12
25.08.15;147,89
26.08.15;152,14
27.08.15;155,39
28.08.15;155,01
31.08.15;151,75
01.09.15;148,64
02.09.15;150,42
03.09.15;150,8
04.09.15;147,68
08.09.15;150,1
09.09.15;148,09
10.09.15;148,38
