30.12.11;100
11.09.15;150,76
14.09.15;150,54
15.09.15;151,96
16.09.15;153,98
17.09.15;155,47
18.09.15;155,01
21.09.15;156,3
22.09.15;154,29
23.09.15;154,89
24.09.15;153,31
25.09.15;154,5
28.09.15;151,69
29.09.15;153,59
30.09.15;155,15
01.10.15;156,02
02.10.15;157,31
05.10.15;160,27
06.10.15;159,65
07.10.15;161,07
08.10.15;162,44
09.10.15;162,06
12.10.15;162,97
13.10.15;161,8
14.10.15;160,64
15.10.15;162,92
16.10.15;164,53
19.10.15;166,73
20.10.15;166,54
21.10.15;166,3
22.10.15;168,7
23.10.15;166,73
26.10.15;167,03
27.10.15;166,95
28.10.15;167,32
29.10.15;167,39
30.10.15;166,15
02.11.15;170,06
03.11.15;168,31
04.11.15;167,33
05.11.15;167,4
06.11.15;162,15
09.11.15;160,13
10.11.15;161,43
11.11.15;161,82
12.11.15;160,88
13.11.15;158,87
16.11.15;160,94
17.11.15;161,17
18.11.15;163,27
19.11.15;163,8
20.11.15;165,67
23.11.15;165,75
24.11.15;164,64
25.11.15;165,26
27.11.15;166,49
30.11.15;165,12
01.12.15;167,7
02.12.15;164,26
03.12.15;161,92
04.12.15;165,24
07.12.15;165,11
08.12.15;164,95
09.12.15;163,68
10.12.15;162,32
11.12.15;161,92
14.12.15;162,9
15.12.15;164,64
16.12.15;167,93
17.12.15;166,82
18.12.15;164,35
21.12.15;165,37
22.12.15;166,15
23.12.15;168,31
24.12.15;168,23
28.12.15;169,03
29.12.15;170,86
30.12.15;169,99
31.12.15;168,61
04.01.16;166,55
05.01.16;169,93
06.01.16;168,79
07.01.16;165,36
08.01.16;163,06
11.01.16;163,89
12.01.16;163,06
13.01.16;160,71
14.01.16;160,77
15.01.16;158,71
19.01.16;159,81
20.01.16;154,98
21.01.16;156,32
22.01.16;160,45
25.01.16;159
26.01.16;162,16
27.01.16;159,29
28.01.16;157,86
29.01.16;160,87
01.02.16;161,1
02.02.16;159,32
03.02.16;159,97
04.02.16;160,17
05.02.16;155,81
08.02.16;151,1
09.02.16;148,45
10.02.16;149,52
11.02.16;147,63
12.02.16;149,62
16.02.16;152,17
17.02.16;153,7
18.02.16;155,07
19.02.16;155,63
22.02.16;157,59
23.02.16;157,11
24.02.16;157
25.02.16;159,76
26.02.16;159,24
29.02.16;159,13
01.03.16;163,68
02.03.16;164,59
03.03.16;165,27
04.03.16;165,66
07.03.16;165,85
08.03.16;164,3
09.03.16;164,97
10.03.16;164,76
11.03.16;169,01
14.03.16;168,88
15.03.16;169,09
16.03.16;170,9
17.03.16;173,62
18.03.16;172,86
21.03.16;171,59
22.03.16;171,64
23.03.16;170,8
24.03.16;170,87
28.03.16;172,33
29.03.16;175,58
30.03.16;175,15
31.03.16;176,07
01.04.16;176,46
04.04.16;176,46
05.04.16;175,25
06.04.16;175,94
07.04.16;174,83
08.04.16;175,97
11.04.16;175,24
12.04.16;176,44
13.04.16;175,79
14.04.16;174,61
15.04.16;175,74
18.04.16;176,75
19.04.16;176,67
20.04.16;174,02
21.04.16;170,94
22.04.16;173,07
25.04.16;174,11
26.04.16;174,61
27.04.16;174,06
28.04.16;173,42
29.04.16;172,2
02.05.16;174,71
03.05.16;174,52
04.05.16;176,89
05.05.16;177,46
06.05.16;178,99
09.05.16;180,38
10.05.16;180,91
11.05.16;176,79
12.05.16;178
13.05.16;176,01
16.05.16;177,59
17.05.16;174,68
18.05.16;172,33
19.05.16;170,65
20.05.16;171,82
23.05.16;172,03
24.05.16;173,86
25.05.16;174,18
26.05.16;174,27
27.05.16;175,04
31.05.16;174,94
01.06.16;174,69
02.06.16;175,51
03.06.16;175,94
06.06.16;175,02
07.06.16;176,01
08.06.16;176,64
09.06.16;176,92
10.06.16;176,21
13.06.16;176,3
14.06.16;175,54
15.06.16;177,2
16.06.16;178,36
17.06.16;177,88
20.06.16;178,14
21.06.16;179,26
22.06.16;179,07
23.06.16;180,41
24.06.16;177,58
27.06.16;177,87
28.06.16;181,75
29.06.16;184,43
30.06.16;186,1
01.07.16;186,02
05.07.16;187,78
06.07.16;186,83
07.07.16;185
08.07.16;188,14
11.07.16;189,09
12.07.16;189,53
13.07.16;190,29
14.07.16;189,11
15.07.16;188,94
18.07.16;189,06
19.07.16;189,92
20.07.16;189,77
21.07.16;190
22.07.16;191,6
25.07.16;191,19
26.07.16;190,59
27.07.16;188,77
28.07.16;189,82
29.07.16;191,52
01.08.16;192,5
02.08.16;189,52
03.08.16;188,32
04.08.16;187,87
05.08.16;188,05
08.08.16;188,08
09.08.16;188,96
10.08.16;188,84
11.08.16;186,95
12.08.16;187,47
15.08.16;187,35
16.08.16;185,16
17.08.16;185,84
18.08.16;185,46
19.08.16;183,91
22.08.16;184,78
23.08.16;184,84
24.08.16;184,18
25.08.16;184,95
26.08.16;183,07
29.08.16;184,96
30.08.16;184,6
31.08.16;184,68
01.09.16;184,54
02.09.16;185,8
06.09.16;187,57
07.09.16;188,29
08.09.16;186,03
09.09.16;178,7
12.09.16;181,05
13.09.16;176,54
14.09.16;177,14
15.09.16;178,02
16.09.16;177,68
19.09.16;179,41
20.09.16;179,11
21.09.16;181,28
22.09.16;184,79
23.09.16;185,32
26.09.16;185,61
27.09.16;184,22
28.09.16;185,46
29.09.16;183,16
30.09.16;182,2
03.10.16;178,93
04.10.16;176,09
05.10.16;172,69
06.10.16;173,07
07.10.16;172,69
10.10.16;173,55
11.10.16;172,08
12.10.16;174,37
13.10.16;175,28
14.10.16;174,79
17.10.16;175
18.10.16;175,96
19.10.16;176,55
20.10.16;175,94
21.10.16;175,73
24.10.16;176,21
25.10.16;175,77
26.10.16;173,61
27.10.16;169,35
28.10.16;169,85
31.10.16;172,2
01.11.16;168,71
02.11.16;166,26
03.11.16;165,4
04.11.16;166,76
07.11.16;169,68
08.11.16;170,75
09.11.16;166,85
10.11.16;164,31
11.11.16;164,54
14.11.16;167,87
15.11.16;166,78
16.11.16;166,61
17.11.16;164,98
18.11.16;165,29
21.11.16;165
22.11.16;167,79
23.11.16;166,61
25.11.16;167,34
28.11.16;167,85
29.11.16;169
30.11.16;166,91
01.12.16;164,31
02.12.16;166,2
05.12.16;167,46
06.12.16;167,99
07.12.16;171,71
08.12.16;172,5
09.12.16;172,36
12.12.16;174,08
13.12.16;174,59
14.12.16;171,35
15.12.16;170,23
16.12.16;172,36
19.12.16;174,03
20.12.16;174,16
21.12.16;171,86
22.12.16;171,7
23.12.16;171,89
27.12.16;172,35
28.12.16;171,03
29.12.16;172,65
30.12.16;174,18
03.01.17;174,86
04.01.17;177,04
05.01.17;177,95
06.01.17;177,94
09.01.17;176,79
10.01.17;174,51
11.01.17;173,7
12.01.17;174,39
13.01.17;173,96
17.01.17;175,42
18.01.17;175,73
19.01.17;174
20.01.17;175,18
23.01.17;176,22
24.01.17;176,21
25.01.17;175,13
26.01.17;175,1
27.01.17;173,54
30.01.17;172,71
31.01.17;174,07
01.02.17;172,08
02.02.17;174,22
03.02.17;175,31
06.02.17;174,26
07.02.17;173,9
08.02.17;175,44
09.02.17;176,06
10.02.17;177,22
13.02.17;178,13
14.02.17;177,2
15.02.17;176,7
16.02.17;177,48
17.02.17;177,98
21.02.17;180,34
22.02.17;179,79
23.02.17;180,98
24.02.17;181,84
27.02.17;182,74
28.02.17;182,21
01.03.17;181,69
02.03.17;181,2
03.03.17;180,57
06.03.17;179,83
07.03.17;179,25
08.03.17;176,58
09.03.17;174,32
10.03.17;174,05
13.03.17;174,38
14.03.17;174,12
15.03.17;177,56
16.03.17;177,04
17.03.17;177,36
20.03.17;177,59
21.03.17;177,32
22.03.17;177,64
23.03.17;178,97
24.03.17;178,7
27.03.17;177,59
28.03.17;178,43
29.03.17;179,11
30.03.17;179,46
31.03.17;180,34
03.04.17;180,57
04.04.17;180,02
05.04.17;180,31
06.04.17;181,24
07.04.17;181,55
10.04.17;182,83
11.04.17;183,68
12.04.17;183,43
13.04.17;183,02
17.04.17;185,14
18.04.17;185,64
19.04.17;185,19
20.04.17;185,16
21.04.17;184,27
24.04.17;182,59
25.04.17;183
26.04.17;181,44
27.04.17;181,61
28.04.17;180,53
01.05.17;181,66
02.05.17;181,81
03.05.17;179,55
04.05.17;179,77
05.05.17;181,21
08.05.17;180,23
09.05.17;179,49
10.05.17;180,55
11.05.17;179,62
12.05.17;178,93
15.05.17;179,72
16.05.17;178,77
17.05.17;179,88
18.05.17;180,31
19.05.17;181,34
22.05.17;181,86
23.05.17;182,02
24.05.17;183,17
25.05.17;183,84
26.05.17;182,66
30.05.17;182,08
31.05.17;181,83
01.06.17;182,52
02.06.17;184,15
05.06.17;183,52
06.06.17;182,71
07.06.17;183,65
08.06.17;182,87
09.06.17;183,67
12.06.17;184,85
13.06.17;185,28
14.06.17;185,93
15.06.17;186,85
16.06.17;186,63
19.06.17;186,88
20.06.17;186,51
21.06.17;186,09
22.06.17;186,25
23.06.17;186,98
26.06.17;187,86
27.06.17;187,14
28.06.17;187,31
29.06.17;185,38
30.06.17;185,33
03.07.17;187,1
05.07.17;184,86
06.07.17;181,4
07.07.17;182,58
10.07.17;181,01
11.07.17;180,68
12.07.17;183,06
13.07.17;183,43
14.07.17;185,37
17.07.17;185,76
18.07.17;185,55
19.07.17;186,93
20.07.17;186,32
21.07.17;186,77
24.07.17;186,48
25.07.17;186,61
26.07.17;188,13
27.07.17;187,94
28.07.17;187,77
31.07.17;187,54
01.08.17;188,28
02.08.17;187,43
03.08.17;187,02
04.08.17;187,61
07.08.17;187,59
08.08.17;186,6
09.08.17;186,85
10.08.17;185,12
11.08.17;183,98
14.08.17;187,16
15.08.17;186,71
16.08.17;187,26
17.08.17;185,9
18.08.17;184,52
21.08.17;186,54
22.08.17;186,33
23.08.17;188,25
24.08.17;187,97
25.08.17;188,74
28.08.17;187,91
29.08.17;187,77
30.08.17;188,7
31.08.17;189,68
01.09.17;189,52
05.09.17;189,4
06.09.17;189,58
07.09.17;191,09
08.09.17;191,08
11.09.17;192,58
12.09.17;190,4
13.09.17;189,62
14.09.17;190,94
15.09.17;191,56
18.09.17;190,58
19.09.17;188,61
20.09.17;188,09
21.09.17;187,7
22.09.17;186,21
25.09.17;186,82
26.09.17;187,03
27.09.17;185,46
28.09.17;186,87
29.09.17;187,05
02.10.17;186,29
03.10.17;186,23
04.10.17;187,78
05.10.17;188,38
06.10.17;188,02
09.10.17;188,24
10.10.17;188,65
11.10.17;189,66
12.10.17;191,04
13.10.17;191,41
16.10.17;190,57
17.10.17;190,6
18.10.17;190,27
19.10.17;190,09
20.10.17;189,88
23.10.17;189,1
24.10.17;187,92
25.10.17;187,4
26.10.17;186,36
27.10.17;186,8
30.10.17;187,89
31.10.17;188,46
01.11.17;188,35
02.11.17;190,01
03.11.17;189,89
06.11.17;192,89
07.11.17;194,67
08.11.17;196,12
09.11.17;196,15
10.11.17;196,12
13.11.17;196,72
14.11.17;196,47
15.11.17;195,03
16.11.17;195,81
17.11.17;194,71
20.11.17;194,16
21.11.17;195,25
22.11.17;194,56
24.11.17;195,28
27.11.17;194,74
28.11.17;194,2
29.11.17;193,82
30.11.17;194,05
01.12.17;194,4
04.12.17;191,9
05.12.17;191,12
06.12.17;191,41
07.12.17;192,08
08.12.17;192,56
11.12.17;192,93
12.12.17;193,85
13.12.17;193,83
14.12.17;193,95
15.12.17;194,59
18.12.17;195,23
19.12.17;191,54
20.12.17;189,47
21.12.17;188,76
22.12.17;190,16
26.12.17;191,07
27.12.17;191,92
28.12.17;193,02
29.12.17;193,07
02.01.18;191,94
03.01.18;192,14
04.01.18;188,84
05.01.18;189,35
08.01.18;190,47
09.01.18;188,32
10.01.18;185,41
11.01.18;184,2
12.01.18;182,87
16.01.18;183,74
17.01.18;185
18.01.18;183,19
19.01.18;184,4
22.01.18;186,2
23.01.18;188,95
24.01.18;188,34
25.01.18;188,01
26.01.18;188,62
29.01.18;186,41
30.01.18;185,55
31.01.18;189,43
01.02.18;185,92
02.02.18;184
05.02.18;178,98
06.02.18;178,7
07.02.18;177,89
08.02.18;172,31
09.02.18;176,44
12.02.18;176,98
13.02.18;178,12
14.02.18;177,07
15.02.18;178,71
16.02.18;179,91
20.02.18;178,1
21.02.18;174,88
22.02.18;176,88
23.02.18;179,98
26.02.18;180,77
27.02.18;176,88
28.02.18;176,71
01.03.18;175,8
02.03.18;175,18
05.03.18;177,57
06.03.18;178,26
07.03.18;179,19
08.03.18;180,34
09.03.18;181,63
12.03.18;182,51
13.03.18;183,09
14.03.18;183,49
15.03.18;183,43
16.03.18;184,39
19.03.18;182,64
20.03.18;182,53
21.03.18;180,84
22.03.18;180,15
23.03.18;177,41
26.03.18;179,82
27.03.18;180,08
28.03.18;183,47
29.03.18;183,39
02.04.18;181,1
03.04.18;181,68
04.04.18;183,89
05.04.18;184
06.04.18;182,28
09.04.18;182,16
10.04.18;180,96
11.04.18;181,32
12.04.18;179,3
13.04.18;180,23
16.04.18;180,99
17.04.18;183,4
18.04.18;183,01
19.04.18;179,95
20.04.18;178,36
23.04.18;178,65
24.04.18;178,92
25.04.18;178,31
26.04.18;180,54
27.04.18;182,93
30.04.18;182,24
01.05.18;183,49
02.05.18;182,88
03.05.18;182,72
04.05.18;184,77
07.05.18;185,12
08.05.18;183,85
09.05.18;185,19
10.05.18;186,98
11.05.18;186,07
14.05.18;184,72
15.05.18;181,7
16.05.18;181,08
17.05.18;180,17
18.05.18;180,35
21.05.18;182,18
22.05.18;182,43
23.05.18;183,91
24.05.18;183,19
25.05.18;184,02
29.05.18;184,48
30.05.18;187
31.05.18;186,36
01.06.18;187,11
04.06.18;188,93
05.06.18;188,03
06.06.18;188,62
07.06.18;188,45
08.06.18;189,31
11.06.18;189,08
12.06.18;190,26
13.06.18;185,92
14.06.18;187,75
15.06.18;187,49
18.06.18;187,29
19.06.18;187,46
20.06.18;189,51
21.06.18;190,72
22.06.18;192,28
25.06.18;191,93
26.06.18;192,9
27.06.18;192,35
28.06.18;194,23
29.06.18;194,64
02.07.18;193,71
03.07.18;194,63
05.07.18;197,27
06.07.18;198,08
09.07.18;196,3
10.07.18;197,24
11.07.18;196,6
12.07.18;197,06
13.07.18;196,52
16.07.18;195,37
17.07.18;194,13
18.07.18;193,3
19.07.18;195,26
20.07.18;193,47
23.07.18;193,01
24.07.18;192,41
25.07.18;194,26
26.07.18;194,97
27.07.18;193,16
30.07.18;193,06
31.07.18;196,74
01.08.18;198,11
02.08.18;197,06
03.08.18;199,66
06.08.18;199,29
07.08.18;198,85
08.08.18;197,79
09.08.18;198,06
10.08.18;196,07
13.08.18;196,06
14.08.18;196,79
15.08.18;198,48
16.08.18;200,11
17.08.18;202,03
20.08.18;202,15
21.08.18;200,35
22.08.18;199,06
23.08.18;198,65
24.08.18;199,91
27.08.18;199,74
28.08.18;202,12
29.08.18;201,92
30.08.18;200,78
31.08.18;201,64
04.09.18;199,82
05.09.18;200,98
06.09.18;201,66
07.09.18;199,16
10.09.18;200,24
11.09.18;200,19
12.09.18;200,44
13.09.18;201,69
14.09.18;200
17.09.18;200,99
18.09.18;199,8
19.09.18;197,98
20.09.18;199,5
21.09.18;199,3
24.09.18;195,53
25.09.18;195,33
26.09.18;193,07
27.09.18;193,67
28.09.18;196,3
01.10.18;194,67
02.10.18;194,13
03.10.18;192,22
04.10.18;191,03
05.10.18;190,99
08.10.18;193,5
09.10.18;194,26
10.10.18;191,14
11.10.18;185,59
12.10.18;185,49
15.10.18;186,44
16.10.18;190
17.10.18;189,55
18.10.18;189,56
19.10.18;191,46
22.10.18;188,74
23.10.18;190,05
24.10.18;192,2
25.10.18;194,54
26.10.18;189,5
29.10.18;192,46
30.10.18;195,68
31.10.18;193,02
01.11.18;193,9
02.11.18;192,18
05.11.18;195,44
06.11.18;196,45
07.11.18;198,7
08.11.18;199,05
09.11.18;199,31
12.11.18;199,71
13.11.18;200,07
14.11.18;200,18
15.11.18;198,58
16.11.18;201,27
19.11.18;202
20.11.18;199,28
21.11.18;199,02
23.11.18;198,35
26.11.18;198,75
27.11.18;199,86
28.11.18;201,61
29.11.18;201,85
30.11.18;203,88
03.12.18;204,63
04.12.18;202,04
06.12.18;207,43
07.12.18;204,44
10.12.18;203,57
11.12.18;203,88
12.12.18;200,02
13.12.18;201,48
14.12.18;201,11
17.12.18;193,72
18.12.18;195,56
19.12.18;193,77
20.12.18;191,42
21.12.18;188,39
24.12.18;181,38
26.12.18;187,4
27.12.18;187,84
28.12.18;188,44
31.12.18;188,79
02.01.19;184,48
03.01.19;185,39
04.01.19;187,3
07.01.19;188,77
08.01.19;192,13
09.01.19;191,34
10.01.19;194,31
11.01.19;194,76
14.01.19;194,21
15.01.19;196,27
16.01.19;197,35
17.01.19;198,27
18.01.19;198,89
22.01.19;198,58
23.01.19;198,76
24.01.19;199,53
25.01.19;201,91
28.01.19;203,84
29.01.19;205,46
30.01.19;207,17
31.01.19;209,15
01.02.19;207,75
04.02.19;209,11
05.02.19;210,37
06.02.19;208,76
07.02.19;210,44
08.02.19;210,64
11.02.19;211,11
12.02.19;209,63
13.02.19;211,07
14.02.19;212,01
15.02.19;213,15
19.02.19;213,38
20.02.19;211,99
21.02.19;212,4
22.02.19;213,69
25.02.19;211,96
26.02.19;211,55
27.02.19;210,74
28.02.19;211,48
01.03.19;211,21
04.03.19;212,08
05.03.19;212,62
06.03.19;212,08
07.03.19;211,91
08.03.19;212,17
11.03.19;215,43
12.03.19;216,54
13.03.19;217,63
14.03.19;218,12
15.03.19;217,3
18.03.19;216,19
19.03.19;215,56
20.03.19;216,48
21.03.19;220,34
22.03.19;219,36
25.03.19;219,49
26.03.19;220,96
27.03.19;220,19
28.03.19;222,02
29.03.19;221,89
01.04.19;221,3
02.04.19;223,2
03.04.19;222,96
04.04.19;222,32
05.04.19;224,01
08.04.19;222,91
09.04.19;222,2
10.04.19;223,95
11.04.19;223,63
12.04.19;224,86
15.04.19;223,52
16.04.19;218,19
17.04.19;216,02
18.04.19;217,65
22.04.19;215,37
23.04.19;217,77
24.04.19;219,46
25.04.19;219,07
26.04.19;220,57
29.04.19;218,23
30.04.19;220,84
01.05.19;220,94
02.05.19;221,26
03.05.19;222,82
06.05.19;221,87
07.05.19;217,95
08.05.19;218,05
09.05.19;218,76
10.05.19;221,26
13.05.19;221,37
14.05.19;222,15
15.05.19;223,6
16.05.19;224,99
17.05.19;224,61
20.05.19;220,98
21.05.19;222,89
22.05.19;223,81
23.05.19;224,95